Plot Title: PP17-S1							
#	"Date Time, GMT-07:00"	"Temp, °C (LGR S/N: 9995201, SEN S/N: 9995201)"	"Intensity, Lux (LGR S/N: 9995201, SEN S/N: 9995201)"	Coupler Attached (LGR S/N: 9995201)	Host Connected (LGR S/N: 9995201)	Stopped (LGR S/N: 9995201)	End Of File (LGR S/N: 9995201)
1320	3/8/2013 10:00	0.232	0				
1321	3/8/2013 13:00	0.232	0				
1322	3/8/2013 16:00	0.232	0				
1323	3/8/2013 19:00	0.232	0				
1324	3/8/2013 22:00	0.232	0				
1325	3/9/2013 1:00	0.232	0				
1326	3/9/2013 4:00	0.232	0				
1327	3/9/2013 7:00	0.232	0				
1328	3/9/2013 10:00	0.232	0				
1329	3/9/2013 13:00	0.232	0				
1330	3/9/2013 16:00	0.232	0				
1331	3/9/2013 19:00	0.232	0				
1332	3/9/2013 22:00	0.232	0				
1333	3/10/2013 1:00	0.232	0				
1334	3/10/2013 4:00	0.232	0				
1335	3/10/2013 7:00	0.232	0				
1336	3/10/2013 10:00	0.232	0				
1337	3/10/2013 13:00	0.232	0				
1338	3/10/2013 16:00	0.232	0				
1339	3/10/2013 19:00	0.232	0				
1340	3/10/2013 22:00	0.232	0				
1341	3/11/2013 1:00	0.232	0				
1342	3/11/2013 4:00	0.232	0				
1343	3/11/2013 7:00	0.232	0				
1344	3/11/2013 10:00	0.232	0				
1345	3/11/2013 13:00	0.232	0				
1346	3/11/2013 16:00	0.232	0				
1347	3/11/2013 19:00	0.232	0				
1348	3/11/2013 22:00	0.232	0				
1349	3/12/2013 1:00	0.232	0				
1350	3/12/2013 4:00	0.232	0				
1351	3/12/2013 7:00	0.232	0				
1352	3/12/2013 10:00	0.232	0				
1353	3/12/2013 13:00	0.232	0				
1354	3/12/2013 16:00	0.232	0				
1355	3/12/2013 19:00	0.232	0				
1356	3/12/2013 22:00	0.232	0				
1357	3/13/2013 1:00	0.232	0				
1358	3/13/2013 4:00	0.232	0				
1359	3/13/2013 7:00	0.232	0				
1360	3/13/2013 10:00	0.232	0				
1361	3/13/2013 13:00	0.232	0				
1362	3/13/2013 16:00	0.232	0				
1363	3/13/2013 19:00	0.232	0				
1364	3/13/2013 22:00	0.232	0				
1365	3/14/2013 1:00	0.232	0				
1366	3/14/2013 4:00	0.232	0				
1367	3/14/2013 7:00	0.232	0				
1368	3/14/2013 10:00	0.232	0				
1369	3/14/2013 13:00	0.232	0				
1370	3/14/2013 16:00	0.232	0				
1371	3/14/2013 19:00	0.232	0				
1372	3/14/2013 22:00	0.232	0				
1373	3/15/2013 1:00	0.232	0				
1374	3/15/2013 4:00	0.232	0				
1375	3/15/2013 7:00	0.232	0				
1376	3/15/2013 10:00	0.232	0				
1377	3/15/2013 13:00	0.232	0				
1378	3/15/2013 16:00	0.232	0				
1379	3/15/2013 19:00	0.232	0				
1380	3/15/2013 22:00	0.232	0				
1381	3/16/2013 1:00	0.232	0				
1382	3/16/2013 4:00	0.232	0				
1383	3/16/2013 7:00	0.232	0				
1384	3/16/2013 10:00	0.232	0				
1385	3/16/2013 13:00	0.232	0				
1386	3/16/2013 16:00	0.232	0				
1387	3/16/2013 19:00	0.232	0				
1388	3/16/2013 22:00	0.232	0				
1389	3/17/2013 1:00	0.232	0				
1390	3/17/2013 4:00	0.232	0				
1391	3/17/2013 7:00	0.232	0				
1392	3/17/2013 10:00	0.232	0				
1393	3/17/2013 13:00	0.232	0				
1394	3/17/2013 16:00	0.232	0				
1395	3/17/2013 19:00	0.232	0				
1396	3/17/2013 22:00	0.232	0				
1397	3/18/2013 1:00	0.232	0				
1398	3/18/2013 4:00	0.232	0				
1399	3/18/2013 7:00	0.232	0				
1400	3/18/2013 10:00	0.232	0				
1401	3/18/2013 13:00	0.232	0				
1402	3/18/2013 16:00	0.232	0				
1403	3/18/2013 19:00	0.232	0				
1404	3/18/2013 22:00	0.232	0				
1405	3/19/2013 1:00	0.232	0				
1406	3/19/2013 4:00	0.232	0				
1407	3/19/2013 7:00	0.232	0				
1408	3/19/2013 10:00	0.232	0				
1409	3/19/2013 13:00	0.232	0				
1410	3/19/2013 16:00	0.232	0				
1411	3/19/2013 19:00	0.232	0				
1412	3/19/2013 22:00	0.232	0				
1413	3/20/2013 1:00	0.232	0				
1414	3/20/2013 4:00	0.232	0				
1415	3/20/2013 7:00	0.232	0				
1416	3/20/2013 10:00	0.232	0				
1417	3/20/2013 13:00	0.232	0				
1418	3/20/2013 16:00	0.232	0				
1419	3/20/2013 19:00	0.232	0				
1420	3/20/2013 22:00	0.232	0				
1421	3/21/2013 1:00	0.232	0				
1422	3/21/2013 4:00	0.232	0				
1423	3/21/2013 7:00	0.121	0				
1424	3/21/2013 10:00	0.121	0				
1425	3/21/2013 13:00	0.121	0				
1426	3/21/2013 16:00	0.121	0				
1427	3/21/2013 19:00	0.121	0				
1428	3/21/2013 22:00	0.121	0				
1429	3/22/2013 1:00	0.121	0				
1430	3/22/2013 4:00	0.121	0				
1431	3/22/2013 7:00	0.121	0				
1432	3/22/2013 10:00	0.121	0				
1433	3/22/2013 13:00	0.121	0				
1434	3/22/2013 16:00	0.121	0				
1435	3/22/2013 19:00	0.121	0				
1436	3/22/2013 22:00	0.121	0				
1437	3/23/2013 1:00	0.121	0				
1438	3/23/2013 4:00	0.121	0				
1439	3/23/2013 7:00	0.121	0				
1440	3/23/2013 10:00	0.232	0				
1441	3/23/2013 13:00	0.121	0				
1442	3/23/2013 16:00	0.232	0				
1443	3/23/2013 19:00	0.121	0				
1444	3/23/2013 22:00	0.121	0				
1445	3/24/2013 1:00	0.121	0				
1446	3/24/2013 4:00	0.232	0				
1447	3/24/2013 7:00	0.232	0				
1448	3/24/2013 10:00	0.232	0				
1449	3/24/2013 13:00	0.232	0				
1450	3/24/2013 16:00	0.121	0				
1451	3/24/2013 19:00	0.121	0				
1452	3/24/2013 22:00	0.121	0				
1453	3/25/2013 1:00	0.121	0				
1454	3/25/2013 4:00	0.232	0				
1455	3/25/2013 7:00	0.121	0				
1456	3/25/2013 10:00	0.121	0				
1457	3/25/2013 13:00	0.121	0				
1458	3/25/2013 16:00	0.121	0				
1459	3/25/2013 19:00	0.121	0				
1460	3/25/2013 22:00	0.232	0				
1461	3/26/2013 1:00	0.232	0				
1462	3/26/2013 4:00	0.121	0				
1463	3/26/2013 7:00	0.232	0				
1464	3/26/2013 10:00	0.121	0				
1465	3/26/2013 13:00	0.232	0				
1466	3/26/2013 16:00	0.121	0				
1467	3/26/2013 19:00	0.232	0				
1468	3/26/2013 22:00	0.121	0				
1469	3/27/2013 1:00	0.232	0				
1470	3/27/2013 4:00	0.121	0				
1471	3/27/2013 7:00	0.232	0				
1472	3/27/2013 10:00	0.121	0				
1473	3/27/2013 13:00	0.121	0				
1474	3/27/2013 16:00	0.121	0				
1475	3/27/2013 19:00	0.232	0				
1476	3/27/2013 22:00	0.232	0				
1477	3/28/2013 1:00	0.232	0				
1478	3/28/2013 4:00	0.121	0				
1479	3/28/2013 7:00	0.121	0				
1480	3/28/2013 10:00	0.232	0				
1481	3/28/2013 13:00	0.232	0				
1482	3/28/2013 16:00	0.121	0				
1483	3/28/2013 19:00	0.232	0				
1484	3/28/2013 22:00	0.232	0				
1485	3/29/2013 1:00	0.232	0				
1486	3/29/2013 4:00	0.232	0				
1487	3/29/2013 7:00	0.232	0				
1488	3/29/2013 10:00	0.232	0				
1489	3/29/2013 13:00	0.232	0				
1490	3/29/2013 16:00	0.121	0				
1491	3/29/2013 19:00	0.232	0				
1492	3/29/2013 22:00	0.121	0				
1493	3/30/2013 1:00	0.232	0				
1494	3/30/2013 4:00	0.121	0				
1495	3/30/2013 7:00	0.121	0				
1496	3/30/2013 10:00	0.121	0				
1497	3/30/2013 13:00	0.232	0				
1498	3/30/2013 16:00	0.232	0				
1499	3/30/2013 19:00	0.232	0				
1500	3/30/2013 22:00	0.232	0				
1501	3/31/2013 1:00	0.232	0				
1502	3/31/2013 4:00	0.121	0				
1503	3/31/2013 7:00	0.232	0				
1504	3/31/2013 10:00	0.232	0				
1505	3/31/2013 13:00	0.232	0				
1506	3/31/2013 16:00	0.232	0				
1507	3/31/2013 19:00	0.232	0				
1508	3/31/2013 22:00	0.121	0				
1509	4/1/2013 1:00	0.232	0				
1510	4/1/2013 4:00	0.232	0				
1511	4/1/2013 7:00	0.232	0				
1512	4/1/2013 10:00	0.232	0				
1513	4/1/2013 13:00	0.232	0				
1514	4/1/2013 16:00	0.232	0				
1515	4/1/2013 19:00	0.232	0				
1516	4/1/2013 22:00	0.232	0				
1517	4/2/2013 1:00	0.232	0				
1518	4/2/2013 4:00	0.232	0				
1519	4/2/2013 7:00	0.232	0				
1520	4/2/2013 10:00	0.232	0				
1521	4/2/2013 13:00	0.232	0				
1522	4/2/2013 16:00	0.232	0				
1523	4/2/2013 19:00	0.232	0				
1524	4/2/2013 22:00	0.232	0				
1525	4/3/2013 1:00	0.232	0				
1526	4/3/2013 4:00	0.232	0				
1527	4/3/2013 7:00	0.232	0				
1528	4/3/2013 10:00	0.232	0				
1529	4/3/2013 13:00	0.232	0				
1530	4/3/2013 16:00	0.232	0				
1531	4/3/2013 19:00	0.232	0				
1532	4/3/2013 22:00	0.232	0				
1533	4/4/2013 1:00	0.232	0				
1534	4/4/2013 4:00	0.232	0				
1535	4/4/2013 7:00	0.232	0				
1536	4/4/2013 10:00	0.232	0				
1537	4/4/2013 13:00	0.232	0				
1538	4/4/2013 16:00	0.232	0				
1539	4/4/2013 19:00	0.232	0				
1540	4/4/2013 22:00	0.232	0				
1541	4/5/2013 1:00	0.232	0				
1542	4/5/2013 4:00	0.121	0				
1543	4/5/2013 7:00	0.121	0				
1544	4/5/2013 10:00	0.232	0				
1545	4/5/2013 13:00	0.232	0				
1546	4/5/2013 16:00	0.232	0				
1547	4/5/2013 19:00	0.232	0				
1548	4/5/2013 22:00	0.232	0				
1549	4/6/2013 1:00	0.232	0				
1550	4/6/2013 4:00	0.232	0				
1551	4/6/2013 7:00	0.232	0				
1552	4/6/2013 10:00	0.232	0				
1553	4/6/2013 13:00	0.232	0				
1554	4/6/2013 16:00	0.232	0				
1555	4/6/2013 19:00	0.232	0				
1556	4/6/2013 22:00	0.232	0				
1557	4/7/2013 1:00	0.121	0				
1558	4/7/2013 4:00	0.232	0				
1559	4/7/2013 7:00	0.121	0				
1560	4/7/2013 10:00	0.232	0				
1561	4/7/2013 13:00	0.232	0				
1562	4/7/2013 16:00	0.232	0				
1563	4/7/2013 19:00	0.232	0				
1564	4/7/2013 22:00	0.232	0				
1565	4/8/2013 1:00	0.232	0				
1566	4/8/2013 4:00	0.232	0				
1567	4/8/2013 7:00	0.232	0				
1568	4/8/2013 10:00	0.232	0				
1569	4/8/2013 13:00	0.232	0				
1570	4/8/2013 16:00	0.232	0				
1571	4/8/2013 19:00	0.232	0				
1572	4/8/2013 22:00	0.232	0				
1573	4/9/2013 1:00	0.232	0				
1574	4/9/2013 4:00	0.232	0				
1575	4/9/2013 7:00	0.232	0				
1576	4/9/2013 10:00	0.232	0				
1577	4/9/2013 13:00	0.232	0				
1578	4/9/2013 16:00	0.232	0				
1579	4/9/2013 19:00	0.232	0				
1580	4/9/2013 22:00	0.232	0				
1581	4/10/2013 1:00	0.232	0				
1582	4/10/2013 4:00	0.232	0				
1583	4/10/2013 7:00	0.232	0				
1584	4/10/2013 10:00	0.232	0				
1585	4/10/2013 13:00	0.232	0				
1586	4/10/2013 16:00	0.232	0				
1587	4/10/2013 19:00	0.232	0				
1588	4/10/2013 22:00	0.232	0				
1589	4/11/2013 1:00	0.232	0				
1590	4/11/2013 4:00	0.232	0				
1591	4/11/2013 7:00	0.232	0				
1592	4/11/2013 10:00	0.232	0				
1593	4/11/2013 13:00	0.232	21.5				
1594	4/11/2013 16:00	0.232	0				
1595	4/11/2013 19:00	0.232	0				
1596	4/11/2013 22:00	0.232	0				
1597	4/12/2013 1:00	0.232	0				
1598	4/12/2013 4:00	0.232	0				
1599	4/12/2013 7:00	0.232	0				
1600	4/12/2013 10:00	0.232	0				
1601	4/12/2013 13:00	0.232	0				
1602	4/12/2013 16:00	0.232	0				
1603	4/12/2013 19:00	0.232	0				
1604	4/12/2013 22:00	0.232	0				
1605	4/13/2013 1:00	0.232	0				
1606	4/13/2013 4:00	0.232	0				
1607	4/13/2013 7:00	0.232	0				
1608	4/13/2013 10:00	0.232	0				
1609	4/13/2013 13:00	0.232	0				
1610	4/13/2013 16:00	0.232	0				
1611	4/13/2013 19:00	0.232	0				
1612	4/13/2013 22:00	0.232	0				
1613	4/14/2013 1:00	0.232	0				
1614	4/14/2013 4:00	0.232	0				
1615	4/14/2013 7:00	0.232	0				
1616	4/14/2013 10:00	0.232	0				
1617	4/14/2013 13:00	0.232	0				
1618	4/14/2013 16:00	0.232	0				
1619	4/14/2013 19:00	0.232	0				
1620	4/14/2013 22:00	0.232	0				
1621	4/15/2013 1:00	0.232	0				
1622	4/15/2013 4:00	0.232	0				
1623	4/15/2013 7:00	0.232	0				
1624	4/15/2013 10:00	0.232	0				
1625	4/15/2013 13:00	0.232	0				
1626	4/15/2013 16:00	0.232	0				
1627	4/15/2013 19:00	0.232	0				
1628	4/15/2013 22:00	0.232	0				
1629	4/16/2013 1:00	0.232	0				
1630	4/16/2013 4:00	0.232	0				
1631	4/16/2013 7:00	0.232	0				
1632	4/16/2013 10:00	0.232	0				
1633	4/16/2013 13:00	0.232	0				
1634	4/16/2013 16:00	0.232	0				
1635	4/16/2013 19:00	0.232	0				
1636	4/16/2013 22:00	0.232	0				
1637	4/17/2013 1:00	0.232	0				
1638	4/17/2013 4:00	0.232	0				
1639	4/17/2013 7:00	0.232	0				
1640	4/17/2013 10:00	0.232	0				
1641	4/17/2013 13:00	0.232	0				
1642	4/17/2013 16:00	0.232	0				
1643	4/17/2013 19:00	0.121	0				
1644	4/17/2013 22:00	0.232	0				
1645	4/18/2013 1:00	0.232	0				
1646	4/18/2013 4:00	0.232	0				
1647	4/18/2013 7:00	0.232	0				
1648	4/18/2013 10:00	0.232	0				
1649	4/18/2013 13:00	0.232	0				
1650	4/18/2013 16:00	0.232	0				
1651	4/18/2013 19:00	0.232	0				
1652	4/18/2013 22:00	0.232	0				
1653	4/19/2013 1:00	0.232	0				
1654	4/19/2013 4:00	0.232	0				
1655	4/19/2013 7:00	0.232	0				
1656	4/19/2013 10:00	0.232	0				
1657	4/19/2013 13:00	0.232	0				
1658	4/19/2013 16:00	0.232	0				
1659	4/19/2013 19:00	0.232	0				
1660	4/19/2013 22:00	0.232	0				
1661	4/20/2013 1:00	0.232	0				
1662	4/20/2013 4:00	0.232	0				
1663	4/20/2013 7:00	0.232	0				
1664	4/20/2013 10:00	0.232	0				
1665	4/20/2013 13:00	0.232	107.6				
1666	4/20/2013 16:00	0.232	0				
1667	4/20/2013 19:00	0.232	0				
1668	4/20/2013 22:00	0.232	0				
1669	4/21/2013 1:00	0.232	0				
1670	4/21/2013 4:00	0.232	0				
1671	4/21/2013 7:00	0.232	0				
1672	4/21/2013 10:00	0.232	0				
1673	4/21/2013 13:00	0.232	0				
1674	4/21/2013 16:00	0.232	0				
1675	4/21/2013 19:00	0.232	0				
1676	4/21/2013 22:00	0.232	0				
1677	4/22/2013 1:00	0.232	0				
1678	4/22/2013 4:00	0.232	0				
1679	4/22/2013 7:00	0.232	0				
1680	4/22/2013 10:00	0.232	10.8				
1681	4/22/2013 13:00	0.232	204.5				
1682	4/22/2013 16:00	0.232	10.8				
1683	4/22/2013 19:00	0.232	0				
1684	4/22/2013 22:00	0.232	0				
1685	4/23/2013 1:00	0.232	0				
1686	4/23/2013 4:00	0.232	0				
1687	4/23/2013 7:00	0.232	0				
1688	4/23/2013 10:00	0.232	21.5				
1689	4/23/2013 13:00	0.232	21.5				
1690	4/23/2013 16:00	0.232	10.8				
1691	4/23/2013 19:00	0.232	0				
1692	4/23/2013 22:00	0.232	0				
1693	4/24/2013 1:00	0.232	0				
1694	4/24/2013 4:00	0.232	0				
1695	4/24/2013 7:00	0.232	0				
1696	4/24/2013 10:00	0.232	43.1				
1697	4/24/2013 13:00	0.232	484.4				
1698	4/24/2013 16:00	0.232	86.1				
1699	4/24/2013 19:00	0.232	0				
1700	4/24/2013 22:00	0.232	0				
1701	4/25/2013 1:00	0.232	0				
1702	4/25/2013 4:00	0.232	0				
1703	4/25/2013 7:00	0.232	0				
1704	4/25/2013 10:00	0.232	64.6				
1705	4/25/2013 13:00	0.232	936.5				
1706	4/25/2013 16:00	0.232	247.6				
1707	4/25/2013 19:00	0.232	0				
1708	4/25/2013 22:00	0.232	0				
1709	4/26/2013 1:00	0.232	0				
1710	4/26/2013 4:00	0.232	0				
1711	4/26/2013 7:00	0.232	0				
1712	4/26/2013 10:00	0.232	129.2				
1713	4/26/2013 13:00	0.343	721.2				
1714	4/26/2013 16:00	0.232	721.2				
1715	4/26/2013 19:00	0.232	10.8				
1716	4/26/2013 22:00	0.343	0				
1717	4/27/2013 1:00	0.343	0				
1718	4/27/2013 4:00	0.343	0				
1719	4/27/2013 7:00	0.343	43.1				
1720	4/27/2013 10:00	0.343	387.5				
1721	4/27/2013 13:00	0.343	484.4				
1722	4/27/2013 16:00	0.453	279.9				
1723	4/27/2013 19:00	0.343	32.3				
1724	4/27/2013 22:00	0.343	0				
1725	4/28/2013 1:00	0.343	0				
1726	4/28/2013 4:00	0.343	0				
1727	4/28/2013 7:00	0.343	236.8				
1728	4/28/2013 10:00	0.453	678.1				
1729	4/28/2013 13:00	0.893	5511.1				
1730	4/28/2013 16:00	1.003	4133.4				
1731	4/28/2013 19:00	0.784	172.2				
1732	4/28/2013 22:00	0.674	0				
1733	4/29/2013 1:00	0.563	0				
1734	4/29/2013 4:00	0.453	0				
1735	4/29/2013 7:00	0.343	139.9				
1736	4/29/2013 10:00	0.674	1894.5				
1737	4/29/2013 13:00	1.98	16533.4				
1738	4/29/2013 16:00	3.049	11022.3				
1739	4/29/2013 19:00	0.893	301.4				
1740	4/29/2013 22:00	0.232	0				
1741	4/30/2013 1:00	-0.102	0				
1742	4/30/2013 4:00	-0.213	0				
1743	4/30/2013 7:00	-0.437	710.4				
1744	4/30/2013 10:00	0.343	2583.4				
1745	4/30/2013 13:00	1.872	5166.7				
1746	4/30/2013 16:00	3.472	20666.8				
1747	4/30/2013 19:00	1.221	742.7				
1748	4/30/2013 22:00	0.01	0				
1749	5/1/2013 1:00	-0.437	0				
1750	5/1/2013 4:00	-0.774	0				
1751	5/1/2013 7:00	-0.662	1108.7				
1752	5/1/2013 10:00	0.893	4305.6				
1753	5/1/2013 13:00	6.37	33066.9				
1754	5/1/2013 16:00	17.189	187379				
1755	5/1/2013 19:00	2.195	1087.2				
1756	5/1/2013 22:00	0.784	0				
1757	5/2/2013 1:00	0.563	0				
1758	5/2/2013 4:00	0.121	0				
1759	5/2/2013 7:00	0.232	1894.5				
1760	5/2/2013 10:00	3.683	5511.1				
1761	5/2/2013 13:00	13.654	30311.3				
1762	5/2/2013 16:00	17.379	60622.6				
1763	5/2/2013 19:00	5.037	2755.6				
1764	5/2/2013 22:00	2.624	0				
1765	5/3/2013 1:00	1.221	0				
1766	5/3/2013 4:00	0.343	0				
1767	5/3/2013 7:00	0.563	1636.1				
1768	5/3/2013 10:00	4.934	5166.7				
1769	5/3/2013 13:00	15.473	77156.1				
1770	5/3/2013 16:00	28.258	110223				
1771	5/3/2013 19:00	5.347	1022.6				
1772	5/3/2013 22:00	2.624	0				
1773	5/4/2013 1:00	1.548	0				
1774	5/4/2013 4:00	1.221	0				
1775	5/4/2013 7:00	1.33	1808.3				
1776	5/4/2013 10:00	6.268	5511.1				
1777	5/4/2013 13:00	15.378	132267.5				
1778	5/4/2013 16:00	31.574	187379				
1779	5/4/2013 19:00	6.166	1022.6				
1780	5/4/2013 22:00	3.472	0				
1781	5/5/2013 1:00	2.517	0				
1782	5/5/2013 4:00	1.872	0				
1783	5/5/2013 7:00	2.088	1894.5				
1784	5/5/2013 10:00	8.879	6200				
1785	5/5/2013 13:00	16.618	132267.5				
1786	5/5/2013 16:00	34.374	198401.3				
1787	5/5/2013 19:00	7.481	1011.8				
1788	5/5/2013 22:00	4.415	0				
1789	5/6/2013 1:00	3.367	0				
1790	5/6/2013 4:00	2.837	0				
1791	5/6/2013 7:00	3.049	1894.5				
1792	5/6/2013 10:00	7.882	5166.7				
1793	5/6/2013 13:00	19.187	132267.5				
1794	5/6/2013 16:00	36.295	82667.2				
1795	5/6/2013 19:00	9.275	1076.4				
1796	5/6/2013 22:00	5.757	0				
1797	5/7/2013 1:00	4.415	0				
1798	5/7/2013 4:00	3.472	0				
1799	5/7/2013 7:00	3.788	1894.5				
1800	5/7/2013 10:00	9.571	5511.1				
1801	5/7/2013 13:00	19.758	176356.7				
1802	5/7/2013 16:00	35.864	170845.6				
1803	5/7/2013 19:00	10.357	1280.9				
1804	5/7/2013 22:00	6.37	0				
1805	5/8/2013 1:00	4.934	0				
1806	5/8/2013 4:00	3.998	0				
1807	5/8/2013 7:00	4.102	1980.6				
1808	5/8/2013 10:00	9.866	5511.1				
1809	5/8/2013 13:00	17.379	148801				
1810	5/8/2013 16:00	36.403	176356.7				
1811	5/8/2013 19:00	10.944	1280.9				
1812	5/8/2013 22:00	6.674	0				
1813	5/9/2013 1:00	5.037	0				
1814	5/9/2013 4:00	4.207	0				
1815	5/9/2013 7:00	4.311	2152.8				
1816	5/9/2013 10:00	10.553	5511.1				
1817	5/9/2013 13:00	17.95	148801				
1818	5/9/2013 16:00	38.157	187379				
1819	5/9/2013 19:00	11.722	1270.1				
1820	5/9/2013 22:00	7.582	0				
1821	5/10/2013 1:00	5.655	0				
1822	5/10/2013 4:00	4.831	0				
1823	5/10/2013 7:00	5.141	2152.8				
1824	5/10/2013 10:00	11.722	5511.1				
1825	5/10/2013 13:00	19.948	88178.4				
1826	5/10/2013 16:00	31.983	104711.8				
1827	5/10/2013 19:00	13.558	3100				
1828	5/10/2013 22:00	9.275	0				
1829	5/11/2013 1:00	8.182	0				
1830	5/11/2013 4:00	7.179	0				
1831	5/11/2013 7:00	7.782	2497.2				
1832	5/11/2013 10:00	13.461	13777.9				
1833	5/11/2013 13:00	19.472	49600.3				
1834	5/11/2013 16:00	20.901	34444.7				
1835	5/11/2013 19:00	14.613	2927.8				
1836	5/11/2013 22:00	9.965	0				
1837	5/12/2013 1:00	8.382	0				
1838	5/12/2013 4:00	7.079	0				
1839	5/12/2013 7:00	7.882	2238.9				
1840	5/12/2013 10:00	9.669	3444.5				
1841	5/12/2013 13:00	16.999	34444.7				
1842	5/12/2013 16:00	15.569	5511.1				
1843	5/12/2013 19:00	12.304	2497.2				
1844	5/12/2013 22:00	9.472	0				
1845	5/13/2013 1:00	7.682	0				
1846	5/13/2013 4:00	7.882	0				
1847	5/13/2013 7:00	7.983	3961.1				
1848	5/13/2013 10:00	10.259	9300.1				
1849	5/13/2013 13:00	13.75	23422.4				
1850	5/13/2013 16:00	10.846	6200				
1851	5/13/2013 19:00	7.582	3272.2				
1852	5/13/2013 22:00	4.207	0				
1853	5/14/2013 1:00	3.261	0				
1854	5/14/2013 4:00	2.624	0				
1855	5/14/2013 7:00	3.049	2927.8				
1856	5/14/2013 10:00	6.775	10677.8				
1857	5/14/2013 13:00	10.846	24800.2				
1858	5/14/2013 16:00	15.664	38578				
1859	5/14/2013 19:00	9.965	2497.2				
1860	5/14/2013 22:00	5.45	0				
1861	5/15/2013 1:00	4.415	0				
1862	5/15/2013 4:00	3.155	0				
1863	5/15/2013 7:00	3.788	2927.8				
1864	5/15/2013 10:00	9.866	9644.5				
1865	5/15/2013 13:00	14.038	18600.1				
1866	5/15/2013 16:00	11.625	10677.8				
1867	5/15/2013 19:00	8.581	1980.6				
1868	5/15/2013 22:00	6.978	0				
1869	5/16/2013 1:00	6.166	0				
1870	5/16/2013 4:00	5.655	0				
1871	5/16/2013 7:00	4.311	2238.9				
1872	5/16/2013 10:00	9.571	6544.5				
1873	5/16/2013 13:00	14.517	21355.7				
1874	5/16/2013 16:00	13.558	4650				
1875	5/16/2013 19:00	10.259	2238.9				
1876	5/16/2013 22:00	7.983	0				
1877	5/17/2013 1:00	7.381	0				
1878	5/17/2013 4:00	6.674	0				
1879	5/17/2013 7:00	6.674	1377.8				
1880	5/17/2013 10:00	8.581	8266.7				
1881	5/17/2013 13:00	8.779	6544.5				
1882	5/17/2013 16:00	8.282	5511.1				
1883	5/17/2013 19:00	7.682	1216.3				
1884	5/17/2013 22:00	6.37	0				
1885	5/18/2013 1:00	5.757	0				
1886	5/18/2013 4:00	5.141	0				
1887	5/18/2013 7:00	5.86	3788.9				
1888	5/18/2013 10:00	8.082	8611.2				
1889	5/18/2013 13:00	9.077	15155.7				
1890	5/18/2013 16:00	8.978	8611.2				
1891	5/18/2013 19:00	8.282	4477.8				
1892	5/18/2013 22:00	6.064	0				
1893	5/19/2013 1:00	5.86	0				
1894	5/19/2013 4:00	5.347	0				
1895	5/19/2013 7:00	5.757	1808.3				
1896	5/19/2013 10:00	8.282	10333.4				
1897	5/19/2013 13:00	10.846	9644.5				
1898	5/19/2013 16:00	10.651	9644.5				
1899	5/19/2013 19:00	8.282	2583.4				
1900	5/19/2013 22:00	5.45	0				
1901	5/20/2013 1:00	3.367	0				
1902	5/20/2013 4:00	2.088	0				
1903	5/20/2013 7:00	2.837	2583.4				
1904	5/20/2013 10:00	9.866	6200				
1905	5/20/2013 13:00	15.091	15844.5				
1906	5/20/2013 16:00	39.615	176356.7				
1907	5/20/2013 19:00	12.207	1722.2				
1908	5/20/2013 22:00	8.382	0				
1909	5/21/2013 1:00	7.079	0				
1910	5/21/2013 4:00	7.079	0				
1911	5/21/2013 7:00	6.064	1722.2				
1912	5/21/2013 10:00	6.471	10333.4				
1913	5/21/2013 13:00	7.079	5166.7				
1914	5/21/2013 16:00	5.757	4305.6				
1915	5/21/2013 19:00	6.37	2927.8				
1916	5/21/2013 22:00	4.207	0				
1917	5/22/2013 1:00	2.943	0				
1918	5/22/2013 4:00	1.872	0				
1919	5/22/2013 7:00	1.98	775				
1920	5/22/2013 10:00	3.578	10333.4				
1921	5/22/2013 13:00	5.45	16533.4				
1922	5/22/2013 16:00	3.893	4994.5				
1923	5/22/2013 19:00	3.261	4650				
1924	5/22/2013 22:00	1.548	0				
1925	5/23/2013 1:00	1.548	0				
1926	5/23/2013 4:00	1.439	0				
1927	5/23/2013 7:00	1.872	2755.6				
1928	5/23/2013 10:00	5.037	15844.5				
1929	5/23/2013 13:00	4.831	8266.7				
1930	5/23/2013 16:00	6.37	14466.8				
1931	5/23/2013 19:00	4.934	3788.9				
1932	5/23/2013 22:00	3.367	0				
1933	5/24/2013 1:00	2.73	0				
1934	5/24/2013 4:00	2.303	0				
1935	5/24/2013 7:00	2.73	1980.6				
1936	5/24/2013 10:00	5.037	7577.8				
1937	5/24/2013 13:00	8.082	17222.3				
1938	5/24/2013 16:00	23.966	104711.8				
1939	5/24/2013 19:00	7.179	1894.5				
1940	5/24/2013 22:00	5.037	0				
1941	5/25/2013 1:00	4.623	0				
1942	5/25/2013 4:00	4.311	0				
1943	5/25/2013 7:00	4.623	3444.5				
1944	5/25/2013 10:00	7.079	9300.1				
1945	5/25/2013 13:00	11.722	22044.6				
1946	5/25/2013 16:00	13.558	16533.4				
1947	5/25/2013 19:00	8.779	4133.4				
1948	5/25/2013 22:00	5.962	0				
1949	5/26/2013 1:00	3.788	0				
1950	5/26/2013 4:00	4.207	0				
1951	5/26/2013 7:00	5.037	2497.2				
1952	5/26/2013 10:00	8.879	8611.2				
1953	5/26/2013 13:00	12.497	18600.1				
1954	5/26/2013 16:00	36.403	209423.6				
1955	5/26/2013 19:00	10.748	2583.4				
