"Plot Title: AO03-S3"
"#","Date Time, GMT-07:00","Temp, °C (LGR S/N: 10574914, SEN S/N: 10574914, LBL: C)","Intensity, Lux (LGR S/N: 10574914, SEN S/N: 10574914, LBL: Lux)","Coupler Attached (LGR S/N: 10574914)","Coupler Detached (LGR S/N: 10574914)","Host Connected (LGR S/N: 10574914)","Stopped (LGR S/N: 10574914)","End Of File (LGR S/N: 10574914)"
1785,04/20/17 01:00:00 PM,0.232,0.0,,,,,
1786,04/20/17 04:00:00 PM,0.232,0.0,,,,,
1787,04/20/17 07:00:00 PM,0.232,0.0,,,,,
1788,04/20/17 10:00:00 PM,0.232,0.0,,,,,
1789,04/21/17 01:00:00 AM,0.232,0.0,,,,,
1790,04/21/17 04:00:00 AM,0.232,0.0,,,,,
1791,04/21/17 07:00:00 AM,0.232,0.0,,,,,
1792,04/21/17 10:00:00 AM,0.232,0.0,,,,,
1793,04/21/17 01:00:00 PM,0.232,0.0,,,,,
1794,04/21/17 04:00:00 PM,0.232,0.0,,,,,
1795,04/21/17 07:00:00 PM,0.232,0.0,,,,,
1796,04/21/17 10:00:00 PM,0.232,0.0,,,,,
1797,04/22/17 01:00:00 AM,0.232,0.0,,,,,
1798,04/22/17 04:00:00 AM,0.232,0.0,,,,,
1799,04/22/17 07:00:00 AM,0.232,0.0,,,,,
1800,04/22/17 10:00:00 AM,0.232,0.0,,,,,
1801,04/22/17 01:00:00 PM,0.232,0.0,,,,,
1802,04/22/17 04:00:00 PM,0.232,0.0,,,,,
1803,04/22/17 07:00:00 PM,0.232,0.0,,,,,
1804,04/22/17 10:00:00 PM,0.232,0.0,,,,,
1805,04/23/17 01:00:00 AM,0.232,0.0,,,,,
1806,04/23/17 04:00:00 AM,0.232,0.0,,,,,
1807,04/23/17 07:00:00 AM,0.232,0.0,,,,,
1808,04/23/17 10:00:00 AM,0.232,0.0,,,,,
1809,04/23/17 01:00:00 PM,0.232,0.0,,,,,
1810,04/23/17 04:00:00 PM,0.232,0.0,,,,,
1811,04/23/17 07:00:00 PM,0.232,0.0,,,,,
1812,04/23/17 10:00:00 PM,0.232,0.0,,,,,
1813,04/24/17 01:00:00 AM,0.232,0.0,,,,,
1814,04/24/17 04:00:00 AM,0.232,0.0,,,,,
1815,04/24/17 07:00:00 AM,0.232,0.0,,,,,
1816,04/24/17 10:00:00 AM,0.232,0.0,,,,,
1817,04/24/17 01:00:00 PM,0.232,0.0,,,,,
1818,04/24/17 04:00:00 PM,0.232,0.0,,,,,
1819,04/24/17 07:00:00 PM,0.232,0.0,,,,,
1820,04/24/17 10:00:00 PM,0.232,0.0,,,,,
1821,04/25/17 01:00:00 AM,0.232,0.0,,,,,
1822,04/25/17 04:00:00 AM,0.232,0.0,,,,,
1823,04/25/17 07:00:00 AM,0.232,0.0,,,,,
1824,04/25/17 10:00:00 AM,0.232,0.0,,,,,
1825,04/25/17 01:00:00 PM,0.232,0.0,,,,,
1826,04/25/17 04:00:00 PM,0.232,0.0,,,,,
1827,04/25/17 07:00:00 PM,0.232,0.0,,,,,
1828,04/25/17 10:00:00 PM,0.232,0.0,,,,,
1829,04/26/17 01:00:00 AM,0.232,0.0,,,,,
1830,04/26/17 04:00:00 AM,0.232,0.0,,,,,
1831,04/26/17 07:00:00 AM,0.232,0.0,,,,,
1832,04/26/17 10:00:00 AM,0.232,0.0,,,,,
1833,04/26/17 01:00:00 PM,0.232,0.0,,,,,
1834,04/26/17 04:00:00 PM,0.232,0.0,,,,,
1835,04/26/17 07:00:00 PM,0.232,0.0,,,,,
1836,04/26/17 10:00:00 PM,0.232,0.0,,,,,
1837,04/27/17 01:00:00 AM,0.232,0.0,,,,,
1838,04/27/17 04:00:00 AM,0.232,0.0,,,,,
1839,04/27/17 07:00:00 AM,0.232,0.0,,,,,
1840,04/27/17 10:00:00 AM,0.232,0.0,,,,,
1841,04/27/17 01:00:00 PM,0.232,0.0,,,,,
1842,04/27/17 04:00:00 PM,0.232,0.0,,,,,
1843,04/27/17 07:00:00 PM,0.232,0.0,,,,,
1844,04/27/17 10:00:00 PM,0.232,0.0,,,,,
1845,04/28/17 01:00:00 AM,0.232,0.0,,,,,
1846,04/28/17 04:00:00 AM,0.232,0.0,,,,,
1847,04/28/17 07:00:00 AM,0.232,0.0,,,,,
1848,04/28/17 10:00:00 AM,0.232,0.0,,,,,
1849,04/28/17 01:00:00 PM,0.232,0.0,,,,,
1850,04/28/17 04:00:00 PM,0.232,0.0,,,,,
1851,04/28/17 07:00:00 PM,0.232,0.0,,,,,
1852,04/28/17 10:00:00 PM,0.232,0.0,,,,,
1853,04/29/17 01:00:00 AM,0.232,0.0,,,,,
1854,04/29/17 04:00:00 AM,0.232,0.0,,,,,
1855,04/29/17 07:00:00 AM,0.232,0.0,,,,,
1856,04/29/17 10:00:00 AM,0.232,0.0,,,,,
1857,04/29/17 01:00:00 PM,0.232,0.0,,,,,
1858,04/29/17 04:00:00 PM,0.232,0.0,,,,,
1859,04/29/17 07:00:00 PM,0.232,0.0,,,,,
1860,04/29/17 10:00:00 PM,0.232,0.0,,,,,
1861,04/30/17 01:00:00 AM,0.232,0.0,,,,,
1862,04/30/17 04:00:00 AM,0.232,0.0,,,,,
1863,04/30/17 07:00:00 AM,0.232,0.0,,,,,
1864,04/30/17 10:00:00 AM,0.232,0.0,,,,,
1865,04/30/17 01:00:00 PM,0.232,0.0,,,,,
1866,04/30/17 04:00:00 PM,0.232,0.0,,,,,
1867,04/30/17 07:00:00 PM,0.232,0.0,,,,,
1868,04/30/17 10:00:00 PM,0.232,0.0,,,,,
1869,05/01/17 01:00:00 AM,0.232,0.0,,,,,
1870,05/01/17 04:00:00 AM,0.232,0.0,,,,,
1871,05/01/17 07:00:00 AM,0.232,0.0,,,,,
1872,05/01/17 10:00:00 AM,0.232,0.0,,,,,
1873,05/01/17 01:00:00 PM,0.232,0.0,,,,,
1874,05/01/17 04:00:00 PM,0.232,0.0,,,,,
1875,05/01/17 07:00:00 PM,0.232,0.0,,,,,
1876,05/01/17 10:00:00 PM,0.232,0.0,,,,,
1877,05/02/17 01:00:00 AM,0.232,0.0,,,,,
1878,05/02/17 04:00:00 AM,0.232,0.0,,,,,
1879,05/02/17 07:00:00 AM,0.232,0.0,,,,,
1880,05/02/17 10:00:00 AM,0.232,0.0,,,,,
1881,05/02/17 01:00:00 PM,0.232,0.0,,,,,
1882,05/02/17 04:00:00 PM,0.232,0.0,,,,,
1883,05/02/17 07:00:00 PM,0.232,0.0,,,,,
1884,05/02/17 10:00:00 PM,0.232,0.0,,,,,
1885,05/03/17 01:00:00 AM,0.232,0.0,,,,,
1886,05/03/17 04:00:00 AM,0.232,0.0,,,,,
1887,05/03/17 07:00:00 AM,0.232,0.0,,,,,
1888,05/03/17 10:00:00 AM,0.232,0.0,,,,,
1889,05/03/17 01:00:00 PM,0.232,0.0,,,,,
1890,05/03/17 04:00:00 PM,0.232,0.0,,,,,
1891,05/03/17 07:00:00 PM,0.232,0.0,,,,,
1892,05/03/17 10:00:00 PM,0.232,0.0,,,,,
1893,05/04/17 01:00:00 AM,0.232,0.0,,,,,
1894,05/04/17 04:00:00 AM,0.232,0.0,,,,,
1895,05/04/17 07:00:00 AM,0.232,0.0,,,,,
1896,05/04/17 10:00:00 AM,0.232,0.0,,,,,
1897,05/04/17 01:00:00 PM,0.232,0.0,,,,,
1898,05/04/17 04:00:00 PM,0.232,0.0,,,,,
1899,05/04/17 07:00:00 PM,0.232,0.0,,,,,
1900,05/04/17 10:00:00 PM,0.232,0.0,,,,,
1901,05/05/17 01:00:00 AM,0.232,0.0,,,,,
1902,05/05/17 04:00:00 AM,0.232,0.0,,,,,
1903,05/05/17 07:00:00 AM,0.232,0.0,,,,,
1904,05/05/17 10:00:00 AM,0.232,0.0,,,,,
1905,05/05/17 01:00:00 PM,0.232,0.0,,,,,
1906,05/05/17 04:00:00 PM,0.232,0.0,,,,,
1907,05/05/17 07:00:00 PM,0.232,0.0,,,,,
1908,05/05/17 10:00:00 PM,0.232,0.0,,,,,
1909,05/06/17 01:00:00 AM,0.232,0.0,,,,,
1910,05/06/17 04:00:00 AM,0.232,0.0,,,,,
1911,05/06/17 07:00:00 AM,0.232,0.0,,,,,
1912,05/06/17 10:00:00 AM,0.232,0.0,,,,,
1913,05/06/17 01:00:00 PM,0.232,0.0,,,,,
1914,05/06/17 04:00:00 PM,0.232,0.0,,,,,
1915,05/06/17 07:00:00 PM,0.232,0.0,,,,,
1916,05/06/17 10:00:00 PM,0.232,0.0,,,,,
1917,05/07/17 01:00:00 AM,0.232,0.0,,,,,
1918,05/07/17 04:00:00 AM,0.232,0.0,,,,,
1919,05/07/17 07:00:00 AM,0.232,0.0,,,,,
1920,05/07/17 10:00:00 AM,0.232,0.0,,,,,
1921,05/07/17 01:00:00 PM,0.232,0.0,,,,,
1922,05/07/17 04:00:00 PM,0.232,0.0,,,,,
1923,05/07/17 07:00:00 PM,0.232,0.0,,,,,
1924,05/07/17 10:00:00 PM,0.232,0.0,,,,,
1925,05/08/17 01:00:00 AM,0.232,0.0,,,,,
1926,05/08/17 04:00:00 AM,0.232,0.0,,,,,
1927,05/08/17 07:00:00 AM,0.232,0.0,,,,,
1928,05/08/17 10:00:00 AM,0.232,0.0,,,,,
1929,05/08/17 01:00:00 PM,0.232,0.0,,,,,
1930,05/08/17 04:00:00 PM,0.232,0.0,,,,,
1931,05/08/17 07:00:00 PM,0.232,0.0,,,,,
1932,05/08/17 10:00:00 PM,0.232,0.0,,,,,
1933,05/09/17 01:00:00 AM,0.232,0.0,,,,,
1934,05/09/17 04:00:00 AM,0.232,0.0,,,,,
1935,05/09/17 07:00:00 AM,0.232,0.0,,,,,
1936,05/09/17 10:00:00 AM,0.232,0.0,,,,,
1937,05/09/17 01:00:00 PM,0.232,0.0,,,,,
1938,05/09/17 04:00:00 PM,0.232,0.0,,,,,
1939,05/09/17 07:00:00 PM,0.232,0.0,,,,,
1940,05/09/17 10:00:00 PM,0.232,0.0,,,,,
1941,05/10/17 01:00:00 AM,0.232,0.0,,,,,
1942,05/10/17 04:00:00 AM,0.232,0.0,,,,,
1943,05/10/17 07:00:00 AM,0.232,0.0,,,,,
1944,05/10/17 10:00:00 AM,0.232,0.0,,,,,
1945,05/10/17 01:00:00 PM,0.232,0.0,,,,,
1946,05/10/17 04:00:00 PM,0.232,0.0,,,,,
1947,05/10/17 07:00:00 PM,0.232,0.0,,,,,
1948,05/10/17 10:00:00 PM,0.232,0.0,,,,,
1949,05/11/17 01:00:00 AM,0.232,0.0,,,,,
1950,05/11/17 04:00:00 AM,0.232,0.0,,,,,
1951,05/11/17 07:00:00 AM,0.232,0.0,,,,,
1952,05/11/17 10:00:00 AM,0.232,0.0,,,,,
1953,05/11/17 01:00:00 PM,0.232,0.0,,,,,
1954,05/11/17 04:00:00 PM,0.232,0.0,,,,,
1955,05/11/17 07:00:00 PM,0.232,0.0,,,,,
1956,05/11/17 10:00:00 PM,0.232,0.0,,,,,
1957,05/12/17 01:00:00 AM,0.232,0.0,,,,,
1958,05/12/17 04:00:00 AM,0.232,0.0,,,,,
1959,05/12/17 07:00:00 AM,0.232,0.0,,,,,
1960,05/12/17 10:00:00 AM,0.232,0.0,,,,,
1961,05/12/17 01:00:00 PM,0.232,0.0,,,,,
1962,05/12/17 04:00:00 PM,0.232,0.0,,,,,
1963,05/12/17 07:00:00 PM,0.232,0.0,,,,,
1964,05/12/17 10:00:00 PM,0.232,0.0,,,,,
1965,05/13/17 01:00:00 AM,0.232,0.0,,,,,
1966,05/13/17 04:00:00 AM,0.232,0.0,,,,,
1967,05/13/17 07:00:00 AM,0.232,0.0,,,,,
1968,05/13/17 10:00:00 AM,0.232,0.0,,,,,
1969,05/13/17 01:00:00 PM,0.232,0.0,,,,,
1970,05/13/17 04:00:00 PM,0.232,0.0,,,,,
1971,05/13/17 07:00:00 PM,0.232,0.0,,,,,
1972,05/13/17 10:00:00 PM,0.232,0.0,,,,,
1973,05/14/17 01:00:00 AM,0.232,0.0,,,,,
1974,05/14/17 04:00:00 AM,0.232,0.0,,,,,
1975,05/14/17 07:00:00 AM,0.232,0.0,,,,,
1976,05/14/17 10:00:00 AM,0.232,0.0,,,,,
1977,05/14/17 01:00:00 PM,0.232,0.0,,,,,
1978,05/14/17 04:00:00 PM,0.232,0.0,,,,,
1979,05/14/17 07:00:00 PM,0.232,0.0,,,,,
1980,05/14/17 10:00:00 PM,0.232,0.0,,,,,
1981,05/15/17 01:00:00 AM,0.232,0.0,,,,,
1982,05/15/17 04:00:00 AM,0.232,0.0,,,,,
1983,05/15/17 07:00:00 AM,0.232,0.0,,,,,
1984,05/15/17 10:00:00 AM,0.232,0.0,,,,,
1985,05/15/17 01:00:00 PM,0.232,0.0,,,,,
1986,05/15/17 04:00:00 PM,0.232,0.0,,,,,
1987,05/15/17 07:00:00 PM,0.232,0.0,,,,,
1988,05/15/17 10:00:00 PM,0.232,0.0,,,,,
1989,05/16/17 01:00:00 AM,0.232,0.0,,,,,
1990,05/16/17 04:00:00 AM,0.232,0.0,,,,,
1991,05/16/17 07:00:00 AM,0.232,0.0,,,,,
1992,05/16/17 10:00:00 AM,0.232,0.0,,,,,
1993,05/16/17 01:00:00 PM,0.232,0.0,,,,,
1994,05/16/17 04:00:00 PM,0.232,0.0,,,,,
1995,05/16/17 07:00:00 PM,0.232,0.0,,,,,
1996,05/16/17 10:00:00 PM,0.232,0.0,,,,,
1997,05/17/17 01:00:00 AM,0.232,0.0,,,,,
1998,05/17/17 04:00:00 AM,0.232,0.0,,,,,
1999,05/17/17 07:00:00 AM,0.232,0.0,,,,,
2000,05/17/17 10:00:00 AM,0.232,0.0,,,,,
2001,05/17/17 01:00:00 PM,0.232,0.0,,,,,
2002,05/17/17 04:00:00 PM,0.232,0.0,,,,,
2003,05/17/17 07:00:00 PM,0.232,0.0,,,,,
2004,05/17/17 10:00:00 PM,0.232,0.0,,,,,
2005,05/18/17 01:00:00 AM,0.232,0.0,,,,,
2006,05/18/17 04:00:00 AM,0.232,0.0,,,,,
2007,05/18/17 07:00:00 AM,0.232,0.0,,,,,
2008,05/18/17 10:00:00 AM,0.232,21.5,,,,,
2009,05/18/17 01:00:00 PM,0.232,0.0,,,,,
2010,05/18/17 04:00:00 PM,0.232,0.0,,,,,
2011,05/18/17 07:00:00 PM,0.232,0.0,,,,,
2012,05/18/17 10:00:00 PM,0.232,0.0,,,,,
2013,05/19/17 01:00:00 AM,0.232,0.0,,,,,
2014,05/19/17 04:00:00 AM,0.232,0.0,,,,,
2015,05/19/17 07:00:00 AM,0.232,0.0,,,,,
2016,05/19/17 10:00:00 AM,0.232,10.8,,,,,
2017,05/19/17 01:00:00 PM,0.232,0.0,,,,,
2018,05/19/17 04:00:00 PM,0.232,0.0,,,,,
2019,05/19/17 07:00:00 PM,0.232,0.0,,,,,
2020,05/19/17 10:00:00 PM,0.232,0.0,,,,,
2021,05/20/17 01:00:00 AM,0.232,0.0,,,,,
2022,05/20/17 04:00:00 AM,0.232,0.0,,,,,
2023,05/20/17 07:00:00 AM,0.232,0.0,,,,,
2024,05/20/17 10:00:00 AM,0.232,0.0,,,,,
2025,05/20/17 01:00:00 PM,0.232,0.0,,,,,
2026,05/20/17 04:00:00 PM,0.232,0.0,,,,,
2027,05/20/17 07:00:00 PM,0.232,0.0,,,,,
2028,05/20/17 10:00:00 PM,0.232,0.0,,,,,
2029,05/21/17 01:00:00 AM,0.232,0.0,,,,,
2030,05/21/17 04:00:00 AM,0.232,0.0,,,,,
2031,05/21/17 07:00:00 AM,0.232,0.0,,,,,
2032,05/21/17 10:00:00 AM,0.232,322.9,,,,,
2033,05/21/17 01:00:00 PM,0.232,0.0,,,,,
2034,05/21/17 04:00:00 PM,0.232,0.0,,,,,
2035,05/21/17 07:00:00 PM,0.232,0.0,,,,,
2036,05/21/17 10:00:00 PM,0.232,0.0,,,,,
2037,05/22/17 01:00:00 AM,0.232,0.0,,,,,
2038,05/22/17 04:00:00 AM,0.232,0.0,,,,,
2039,05/22/17 07:00:00 AM,0.232,0.0,,,,,
2040,05/22/17 10:00:00 AM,0.343,1173.3,,,,,
2041,05/22/17 01:00:00 PM,0.232,43.1,,,,,
2042,05/22/17 04:00:00 PM,0.232,21.5,,,,,
2043,05/22/17 07:00:00 PM,0.232,0.0,,,,,
2044,05/22/17 10:00:00 PM,0.232,0.0,,,,,
2045,05/23/17 01:00:00 AM,0.232,0.0,,,,,
2046,05/23/17 04:00:00 AM,0.232,0.0,,,,,
2047,05/23/17 07:00:00 AM,0.232,10.8,,,,,
2048,05/23/17 10:00:00 AM,1.112,6544.5,,,,,
2049,05/23/17 01:00:00 PM,0.453,355.2,,,,,
2050,05/23/17 04:00:00 PM,3.367,279.9,,,,,
2051,05/23/17 07:00:00 PM,5.450,21.5,,,,,
2052,05/23/17 10:00:00 PM,5.141,0.0,,,,,
2053,05/24/17 01:00:00 AM,3.367,0.0,,,,,
2054,05/24/17 04:00:00 AM,2.517,0.0,,,,,
2055,05/24/17 07:00:00 AM,2.730,462.9,,,,,
2056,05/24/17 10:00:00 AM,18.616,34444.7,,,,,
2057,05/24/17 01:00:00 PM,8.182,2755.6,,,,,
2058,05/24/17 04:00:00 PM,6.877,1194.8,,,,,
2059,05/24/17 07:00:00 PM,6.775,581.3,,,,,
2060,05/24/17 10:00:00 PM,4.311,0.0,,,,,
2061,05/25/17 01:00:00 AM,3.049,0.0,,,,,
2062,05/25/17 04:00:00 AM,1.872,0.0,,,,,
2063,05/25/17 07:00:00 AM,1.330,592.0,,,,,
2064,05/25/17 10:00:00 AM,29.552,121245.2,,,,,
2065,05/25/17 01:00:00 PM,12.883,5511.1,,,,,
2066,05/25/17 04:00:00 PM,10.748,2927.8,,,,,
2067,05/25/17 07:00:00 PM,8.680,344.4,,,,,
2068,05/25/17 10:00:00 PM,4.831,0.0,,,,,
2069,05/26/17 01:00:00 AM,3.472,0.0,,,,,
2070,05/26/17 04:00:00 AM,2.730,0.0,,,,,
2071,05/26/17 07:00:00 AM,2.624,419.8,,,,,
2072,05/26/17 10:00:00 AM,34.374,85422.8,,,,,
2073,05/26/17 01:00:00 PM,16.046,2497.2,,,,,
2074,05/26/17 04:00:00 PM,13.750,1130.2,,,,,
2075,05/26/17 07:00:00 PM,10.259,75.3,,,,,
2076,05/26/17 10:00:00 PM,5.860,0.0,,,,,
2077,05/27/17 01:00:00 AM,4.311,0.0,,,,,
2078,05/27/17 04:00:00 AM,3.472,0.0,,,,,
2079,05/27/17 07:00:00 AM,3.367,441.3,,,,,
2080,05/27/17 10:00:00 AM,36.079,82667.2,,,,,
2081,05/27/17 01:00:00 PM,16.903,3272.2,,,,,
2082,05/27/17 04:00:00 PM,15.569,1001.0,,,,,
2083,05/27/17 07:00:00 PM,10.063,258.3,,,,,
2084,05/27/17 10:00:00 PM,6.674,0.0,,,,,
2085,05/28/17 01:00:00 AM,5.244,0.0,,,,,
2086,05/28/17 04:00:00 AM,4.519,0.0,,,,,
2087,05/28/17 07:00:00 AM,4.415,656.6,,,,,
2088,05/28/17 10:00:00 AM,37.274,74400.5,,,,,
2089,05/28/17 01:00:00 PM,18.806,3272.2,,,,,
2090,05/28/17 04:00:00 PM,17.570,1216.3,,,,,
2091,05/28/17 07:00:00 PM,10.748,86.1,,,,,
2092,05/28/17 10:00:00 PM,7.481,0.0,,,,,
2093,05/29/17 01:00:00 AM,5.962,0.0,,,,,
2094,05/29/17 04:00:00 AM,5.141,0.0,,,,,
2095,05/29/17 07:00:00 AM,5.141,635.1,,,,,
2096,05/29/17 10:00:00 AM,36.946,33066.9,,,,,
2097,05/29/17 01:00:00 PM,19.567,4650.0,,,,,
2098,05/29/17 04:00:00 PM,14.996,1980.6,,,,,
2099,05/29/17 07:00:00 PM,10.748,150.7,,,,,
2100,05/29/17 10:00:00 PM,7.782,0.0,,,,,
2101,05/30/17 01:00:00 AM,5.962,0.0,,,,,
2102,05/30/17 04:00:00 AM,5.244,0.0,,,,,
2103,05/30/17 07:00:00 AM,5.962,796.5,,,,,
2104,05/30/17 10:00:00 AM,22.717,16533.4,,,,,
2105,05/30/17 01:00:00 PM,13.173,3100.0,,,,,
2106,05/30/17 04:00:00 PM,10.357,613.5,,,,,
2107,05/30/17 07:00:00 PM,8.779,193.8,,,,,
2108,05/30/17 10:00:00 PM,6.674,0.0,,,,,
2109,05/31/17 01:00:00 AM,6.064,0.0,,,,,
2110,05/31/17 04:00:00 AM,5.552,0.0,,,,,
2111,05/31/17 07:00:00 AM,5.757,1001.0,,,,,
2112,05/31/17 10:00:00 AM,10.259,4994.5,,,,,
2113,05/31/17 01:00:00 PM,14.038,6544.5,,,,,
2114,05/31/17 04:00:00 PM,13.269,775.0,,,,,
2115,05/31/17 07:00:00 PM,12.304,775.0,,,,,
2116,05/31/17 10:00:00 PM,7.983,0.0,,,,,
2117,06/01/17 01:00:00 AM,6.978,0.0,,,,,
2118,06/01/17 04:00:00 AM,6.573,0.0,,,,,
2119,06/01/17 07:00:00 AM,6.471,559.7,,,,,
2120,06/01/17 10:00:00 AM,9.472,3788.9,,,,,
2121,06/01/17 01:00:00 PM,12.980,8266.7,,,,,
2122,06/01/17 04:00:00 PM,12.207,3444.5,,,,,
2123,06/01/17 07:00:00 PM,11.139,549.0,,,,,
2124,06/01/17 10:00:00 PM,7.882,0.0,,,,,
2125,06/02/17 01:00:00 AM,8.481,0.0,,,,,
2126,06/02/17 04:00:00 AM,6.674,0.0,,,,,
2127,06/02/17 07:00:00 AM,7.782,1194.8,,,,,
2128,06/02/17 10:00:00 AM,13.942,19289.0,,,,,
2129,06/02/17 01:00:00 PM,14.421,6200.0,,,,,
2130,06/02/17 04:00:00 PM,13.750,1463.9,,,,,
2131,06/02/17 07:00:00 PM,11.528,882.6,,,,,
2132,06/02/17 10:00:00 PM,7.582,0.0,,,,,
2133,06/03/17 01:00:00 AM,5.962,0.0,,,,,
2134,06/03/17 04:00:00 AM,5.860,0.0,,,,,
2135,06/03/17 07:00:00 AM,6.166,247.6,,,,,
2136,06/03/17 10:00:00 AM,8.082,2238.9,,,,,
2137,06/03/17 01:00:00 PM,12.787,8266.7,,,,,
2138,06/03/17 04:00:00 PM,13.750,3272.2,,,,,
2139,06/03/17 07:00:00 PM,12.013,1636.1,,,,,
2140,06/03/17 10:00:00 PM,9.275,0.0,,,,,
2141,06/04/17 01:00:00 AM,8.182,0.0,,,,,
2142,06/04/17 04:00:00 AM,7.481,0.0,,,,,
2143,06/04/17 07:00:00 AM,6.674,355.2,,,,,
2144,06/04/17 10:00:00 AM,10.259,5338.9,,,,,
2145,06/04/17 01:00:00 PM,12.013,5511.1,,,,,
2146,06/04/17 04:00:00 PM,12.110,3616.7,,,,,
2147,06/04/17 07:00:00 PM,8.978,161.5,,,,,
2148,06/04/17 10:00:00 PM,5.655,0.0,,,,,
2149,06/05/17 01:00:00 AM,3.893,0.0,,,,,
2150,06/05/17 04:00:00 AM,2.837,0.0,,,,,
2151,06/05/17 07:00:00 AM,2.517,850.4,,,,,
2152,06/05/17 10:00:00 AM,27.961,22044.6,,,,,
2153,06/05/17 01:00:00 PM,15.760,3961.1,,,,,
2154,06/05/17 04:00:00 PM,15.378,1550.0,,,,,
2155,06/05/17 07:00:00 PM,12.013,549.0,,,,,
2156,06/05/17 10:00:00 PM,8.082,0.0,,,,,
2157,06/06/17 01:00:00 AM,6.471,0.0,,,,,
2158,06/06/17 04:00:00 AM,5.757,0.0,,,,,
2159,06/06/17 07:00:00 AM,5.244,764.2,,,,,
2160,06/06/17 10:00:00 AM,27.567,33066.9,,,,,
2161,06/06/17 01:00:00 PM,18.901,3616.7,,,,,
2162,06/06/17 04:00:00 PM,18.616,1808.3,,,,,
2163,06/06/17 07:00:00 PM,14.134,333.7,,,,,
2164,06/06/17 10:00:00 PM,9.472,0.0,,,,,
2165,06/07/17 01:00:00 AM,8.082,0.0,,,,,
2166,06/07/17 04:00:00 AM,6.877,0.0,,,,,
2167,06/07/17 07:00:00 AM,7.481,1044.1,,,,,
2168,06/07/17 10:00:00 AM,38.490,159823.3,,,,,
2169,06/07/17 01:00:00 PM,20.996,5166.7,,,,,
2170,06/07/17 04:00:00 PM,19.567,3444.5,,,,,
2171,06/07/17 07:00:00 PM,16.332,613.5,,,,,
2172,06/07/17 10:00:00 PM,11.139,0.0,,,,,
2173,06/08/17 01:00:00 AM,9.373,0.0,,,,,
2174,06/08/17 04:00:00 AM,8.779,0.0,,,,,
2175,06/08/17 07:00:00 AM,8.481,312.2,,,,,
2176,06/08/17 10:00:00 AM,10.553,2583.4,,,,,
2177,06/08/17 01:00:00 PM,12.304,9300.1,,,,,
2178,06/08/17 04:00:00 PM,11.041,4305.6,,,,,
2179,06/08/17 07:00:00 PM,9.275,764.2,,,,,
2180,06/08/17 10:00:00 PM,7.682,0.0,,,,,
2181,06/09/17 01:00:00 AM,6.877,0.0,,,,,
2182,06/09/17 04:00:00 AM,5.962,0.0,,,,,
2183,06/09/17 07:00:00 AM,6.166,1377.8,,,,,
2184,06/09/17 10:00:00 AM,19.567,57867.0,,,,,
2185,06/09/17 01:00:00 PM,10.161,3961.1,,,,,
2186,06/09/17 04:00:00 PM,9.275,818.1,,,,,
2187,06/09/17 07:00:00 PM,7.983,1151.7,,,,,
2188,06/09/17 10:00:00 PM,6.573,0.0,,,,,
2189,06/10/17 01:00:00 AM,5.962,0.0,,,,,
2190,06/10/17 04:00:00 AM,5.757,0.0,,,,,
2191,06/10/17 07:00:00 AM,5.552,419.8,,,,,
2192,06/10/17 10:00:00 AM,10.651,6200.0,,,,,
2193,06/10/17 01:00:00 PM,10.651,4305.6,,,,,
2194,06/10/17 04:00:00 PM,9.768,3272.2,,,,,
2195,06/10/17 07:00:00 PM,8.182,193.8,,,,,
2196,06/10/17 10:00:00 PM,6.877,0.0,,,,,
2197,06/11/17 01:00:00 AM,6.268,0.0,,,,,
2198,06/11/17 04:00:00 AM,4.831,0.0,,,,,
2199,06/11/17 07:00:00 AM,4.415,1001.0,,,,,
2200,06/11/17 10:00:00 AM,23.292,52355.9,,,,,
2201,06/11/17 01:00:00 PM,13.846,5338.9,,,,,
2202,06/11/17 04:00:00 PM,12.690,936.5,,,,,
2203,06/11/17 07:00:00 PM,11.041,452.1,,,,,
2204,06/11/17 10:00:00 PM,8.779,0.0,,,,,
2205,06/12/17 01:00:00 AM,7.782,0.0,,,,,
2206,06/12/17 04:00:00 AM,7.280,0.0,,,,,
2207,06/12/17 07:00:00 AM,7.682,409.0,,,,,
2208,06/12/17 10:00:00 AM,7.682,785.8,,,,,
2209,06/12/17 01:00:00 PM,7.782,871.9,,,,,
2210,06/12/17 04:00:00 PM,7.782,452.1,,,,,
2211,06/12/17 07:00:00 PM,7.782,366.0,,,,,
2212,06/12/17 10:00:00 PM,7.280,0.0,,,,,
2213,06/13/17 01:00:00 AM,6.674,0.0,,,,,
2214,06/13/17 04:00:00 AM,6.166,0.0,,,,,
2215,06/13/17 07:00:00 AM,6.573,2152.8,,,,,
2216,06/13/17 10:00:00 AM,8.581,5511.1,,,,,
2217,06/13/17 01:00:00 PM,9.866,4994.5,,,,,
2218,06/13/17 04:00:00 PM,10.063,3961.1,,,,,
2219,06/13/17 07:00:00 PM,8.282,204.5,,,,,
2220,06/13/17 10:00:00 PM,7.280,0.0,,,,,
2221,06/14/17 01:00:00 AM,6.573,0.0,,,,,
2222,06/14/17 04:00:00 AM,6.166,0.0,,,,,
2223,06/14/17 07:00:00 AM,6.064,376.7,,,,,
2224,06/14/17 10:00:00 AM,13.846,14466.8,,,,,
2225,06/14/17 01:00:00 PM,12.497,5166.7,,,,,
2226,06/14/17 04:00:00 PM,11.722,1722.2,,,,,
