"Plot Title: MW-GlacierBasin-4"
"#","Date Time, GMT-07:00","Temp, °C (LGR S/N: 10195301, SEN S/N: 10195301)","Coupler Attached (LGR S/N: 10195301)","Host Connected (LGR S/N: 10195301)","Coupler Detached (LGR S/N: 10195301)","Stopped (LGR S/N: 10195301)","End Of File (LGR S/N: 10195301)"
2054,03/20/16 03:00:00 AM,0.232,,,,,
2055,03/20/16 05:00:00 AM,0.232,,,,,
2056,03/20/16 07:00:00 AM,0.232,,,,,
2057,03/20/16 09:00:00 AM,0.232,,,,,
2058,03/20/16 11:00:00 AM,0.232,,,,,
2059,03/20/16 01:00:00 PM,0.343,,,,,
2060,03/20/16 03:00:00 PM,0.232,,,,,
2061,03/20/16 05:00:00 PM,0.232,,,,,
2062,03/20/16 07:00:00 PM,0.232,,,,,
2063,03/20/16 09:00:00 PM,0.232,,,,,
2064,03/20/16 11:00:00 PM,0.232,,,,,
2065,03/21/16 01:00:00 AM,0.232,,,,,
2066,03/21/16 03:00:00 AM,0.232,,,,,
2067,03/21/16 05:00:00 AM,0.232,,,,,
2068,03/21/16 07:00:00 AM,0.232,,,,,
2069,03/21/16 09:00:00 AM,0.232,,,,,
2070,03/21/16 11:00:00 AM,0.232,,,,,
2071,03/21/16 01:00:00 PM,0.232,,,,,
2072,03/21/16 03:00:00 PM,0.232,,,,,
2073,03/21/16 05:00:00 PM,0.232,,,,,
2074,03/21/16 07:00:00 PM,0.232,,,,,
2075,03/21/16 09:00:00 PM,0.232,,,,,
2076,03/21/16 11:00:00 PM,0.232,,,,,
2077,03/22/16 01:00:00 AM,0.232,,,,,
2078,03/22/16 03:00:00 AM,0.232,,,,,
2079,03/22/16 05:00:00 AM,0.232,,,,,
2080,03/22/16 07:00:00 AM,0.232,,,,,
2081,03/22/16 09:00:00 AM,0.232,,,,,
2082,03/22/16 11:00:00 AM,0.232,,,,,
2083,03/22/16 01:00:00 PM,0.232,,,,,
2084,03/22/16 03:00:00 PM,0.232,,,,,
2085,03/22/16 05:00:00 PM,0.232,,,,,
2086,03/22/16 07:00:00 PM,0.232,,,,,
2087,03/22/16 09:00:00 PM,0.232,,,,,
2088,03/22/16 11:00:00 PM,0.232,,,,,
2089,03/23/16 01:00:00 AM,0.232,,,,,
2090,03/23/16 03:00:00 AM,0.232,,,,,
2091,03/23/16 05:00:00 AM,0.232,,,,,
2092,03/23/16 07:00:00 AM,0.232,,,,,
2093,03/23/16 09:00:00 AM,0.232,,,,,
2094,03/23/16 11:00:00 AM,0.232,,,,,
2095,03/23/16 01:00:00 PM,0.232,,,,,
2096,03/23/16 03:00:00 PM,0.232,,,,,
2097,03/23/16 05:00:00 PM,0.232,,,,,
2098,03/23/16 07:00:00 PM,0.232,,,,,
2099,03/23/16 09:00:00 PM,0.232,,,,,
2100,03/23/16 11:00:00 PM,0.232,,,,,
2101,03/24/16 01:00:00 AM,0.232,,,,,
2102,03/24/16 03:00:00 AM,0.232,,,,,
2103,03/24/16 05:00:00 AM,0.232,,,,,
2104,03/24/16 07:00:00 AM,0.232,,,,,
2105,03/24/16 09:00:00 AM,0.232,,,,,
2106,03/24/16 11:00:00 AM,0.232,,,,,
2107,03/24/16 01:00:00 PM,0.232,,,,,
2108,03/24/16 03:00:00 PM,0.232,,,,,
2109,03/24/16 05:00:00 PM,0.232,,,,,
2110,03/24/16 07:00:00 PM,0.232,,,,,
2111,03/24/16 09:00:00 PM,0.232,,,,,
2112,03/24/16 11:00:00 PM,0.232,,,,,
2113,03/25/16 01:00:00 AM,0.232,,,,,
2114,03/25/16 03:00:00 AM,0.232,,,,,
2115,03/25/16 05:00:00 AM,0.232,,,,,
2116,03/25/16 07:00:00 AM,0.232,,,,,
2117,03/25/16 09:00:00 AM,0.232,,,,,
2118,03/25/16 11:00:00 AM,0.232,,,,,
2119,03/25/16 01:00:00 PM,0.232,,,,,
2120,03/25/16 03:00:00 PM,0.232,,,,,
2121,03/25/16 05:00:00 PM,0.232,,,,,
2122,03/25/16 07:00:00 PM,0.232,,,,,
2123,03/25/16 09:00:00 PM,0.232,,,,,
2124,03/25/16 11:00:00 PM,0.232,,,,,
2125,03/26/16 01:00:00 AM,0.232,,,,,
2126,03/26/16 03:00:00 AM,0.232,,,,,
2127,03/26/16 05:00:00 AM,0.232,,,,,
2128,03/26/16 07:00:00 AM,0.232,,,,,
2129,03/26/16 09:00:00 AM,0.232,,,,,
2130,03/26/16 11:00:00 AM,0.232,,,,,
2131,03/26/16 01:00:00 PM,0.232,,,,,
2132,03/26/16 03:00:00 PM,0.232,,,,,
2133,03/26/16 05:00:00 PM,0.232,,,,,
2134,03/26/16 07:00:00 PM,0.232,,,,,
2135,03/26/16 09:00:00 PM,0.232,,,,,
2136,03/26/16 11:00:00 PM,0.232,,,,,
2137,03/27/16 01:00:00 AM,0.232,,,,,
2138,03/27/16 03:00:00 AM,0.232,,,,,
2139,03/27/16 05:00:00 AM,0.232,,,,,
2140,03/27/16 07:00:00 AM,0.232,,,,,
2141,03/27/16 09:00:00 AM,0.232,,,,,
2142,03/27/16 11:00:00 AM,0.232,,,,,
2143,03/27/16 01:00:00 PM,0.232,,,,,
2144,03/27/16 03:00:00 PM,0.232,,,,,
2145,03/27/16 05:00:00 PM,0.232,,,,,
2146,03/27/16 07:00:00 PM,0.232,,,,,
2147,03/27/16 09:00:00 PM,0.232,,,,,
2148,03/27/16 11:00:00 PM,0.232,,,,,
2149,03/28/16 01:00:00 AM,0.232,,,,,
2150,03/28/16 03:00:00 AM,0.232,,,,,
2151,03/28/16 05:00:00 AM,0.232,,,,,
2152,03/28/16 07:00:00 AM,0.232,,,,,
2153,03/28/16 09:00:00 AM,0.232,,,,,
2154,03/28/16 11:00:00 AM,0.232,,,,,
2155,03/28/16 01:00:00 PM,0.232,,,,,
2156,03/28/16 03:00:00 PM,0.232,,,,,
2157,03/28/16 05:00:00 PM,0.232,,,,,
2158,03/28/16 07:00:00 PM,0.232,,,,,
2159,03/28/16 09:00:00 PM,0.232,,,,,
2160,03/28/16 11:00:00 PM,0.232,,,,,
2161,03/29/16 01:00:00 AM,0.232,,,,,
2162,03/29/16 03:00:00 AM,0.232,,,,,
2163,03/29/16 05:00:00 AM,0.232,,,,,
2164,03/29/16 07:00:00 AM,0.232,,,,,
2165,03/29/16 09:00:00 AM,0.232,,,,,
2166,03/29/16 11:00:00 AM,0.232,,,,,
2167,03/29/16 01:00:00 PM,0.232,,,,,
2168,03/29/16 03:00:00 PM,0.232,,,,,
2169,03/29/16 05:00:00 PM,0.232,,,,,
2170,03/29/16 07:00:00 PM,0.232,,,,,
2171,03/29/16 09:00:00 PM,0.232,,,,,
2172,03/29/16 11:00:00 PM,0.232,,,,,
2173,03/30/16 01:00:00 AM,0.232,,,,,
2174,03/30/16 03:00:00 AM,0.232,,,,,
2175,03/30/16 05:00:00 AM,0.232,,,,,
2176,03/30/16 07:00:00 AM,0.232,,,,,
2177,03/30/16 09:00:00 AM,0.232,,,,,
2178,03/30/16 11:00:00 AM,0.232,,,,,
2179,03/30/16 01:00:00 PM,0.232,,,,,
2180,03/30/16 03:00:00 PM,0.232,,,,,
2181,03/30/16 05:00:00 PM,0.232,,,,,
2182,03/30/16 07:00:00 PM,0.232,,,,,
2183,03/30/16 09:00:00 PM,0.232,,,,,
2184,03/30/16 11:00:00 PM,0.232,,,,,
2185,03/31/16 01:00:00 AM,0.232,,,,,
2186,03/31/16 03:00:00 AM,0.232,,,,,
2187,03/31/16 05:00:00 AM,0.232,,,,,
2188,03/31/16 07:00:00 AM,0.232,,,,,
2189,03/31/16 09:00:00 AM,0.232,,,,,
2190,03/31/16 11:00:00 AM,0.232,,,,,
2191,03/31/16 01:00:00 PM,0.232,,,,,
2192,03/31/16 03:00:00 PM,0.232,,,,,
2193,03/31/16 05:00:00 PM,0.232,,,,,
2194,03/31/16 07:00:00 PM,0.232,,,,,
2195,03/31/16 09:00:00 PM,0.232,,,,,
2196,03/31/16 11:00:00 PM,0.232,,,,,
2197,04/01/16 01:00:00 AM,0.232,,,,,
2198,04/01/16 03:00:00 AM,0.232,,,,,
2199,04/01/16 05:00:00 AM,0.232,,,,,
2200,04/01/16 07:00:00 AM,0.232,,,,,
2201,04/01/16 09:00:00 AM,0.232,,,,,
2202,04/01/16 11:00:00 AM,0.232,,,,,
2203,04/01/16 01:00:00 PM,0.232,,,,,
2204,04/01/16 03:00:00 PM,0.232,,,,,
2205,04/01/16 05:00:00 PM,0.232,,,,,
2206,04/01/16 07:00:00 PM,0.232,,,,,
2207,04/01/16 09:00:00 PM,0.232,,,,,
2208,04/01/16 11:00:00 PM,0.232,,,,,
2209,04/02/16 01:00:00 AM,0.232,,,,,
2210,04/02/16 03:00:00 AM,0.232,,,,,
2211,04/02/16 05:00:00 AM,0.232,,,,,
2212,04/02/16 07:00:00 AM,0.232,,,,,
2213,04/02/16 09:00:00 AM,0.232,,,,,
2214,04/02/16 11:00:00 AM,0.232,,,,,
2215,04/02/16 01:00:00 PM,0.232,,,,,
2216,04/02/16 03:00:00 PM,0.232,,,,,
2217,04/02/16 05:00:00 PM,0.232,,,,,
2218,04/02/16 07:00:00 PM,0.232,,,,,
2219,04/02/16 09:00:00 PM,0.232,,,,,
2220,04/02/16 11:00:00 PM,0.232,,,,,
2221,04/03/16 01:00:00 AM,0.232,,,,,
2222,04/03/16 03:00:00 AM,0.232,,,,,
2223,04/03/16 05:00:00 AM,0.232,,,,,
2224,04/03/16 07:00:00 AM,0.232,,,,,
2225,04/03/16 09:00:00 AM,0.232,,,,,
2226,04/03/16 11:00:00 AM,0.232,,,,,
2227,04/03/16 01:00:00 PM,0.232,,,,,
2228,04/03/16 03:00:00 PM,0.232,,,,,
2229,04/03/16 05:00:00 PM,0.232,,,,,
2230,04/03/16 07:00:00 PM,0.232,,,,,
2231,04/03/16 09:00:00 PM,0.232,,,,,
2232,04/03/16 11:00:00 PM,0.232,,,,,
2233,04/04/16 01:00:00 AM,0.232,,,,,
2234,04/04/16 03:00:00 AM,0.232,,,,,
2235,04/04/16 05:00:00 AM,0.232,,,,,
2236,04/04/16 07:00:00 AM,0.232,,,,,
2237,04/04/16 09:00:00 AM,0.232,,,,,
2238,04/04/16 11:00:00 AM,0.232,,,,,
2239,04/04/16 01:00:00 PM,0.232,,,,,
2240,04/04/16 03:00:00 PM,0.232,,,,,
2241,04/04/16 05:00:00 PM,0.232,,,,,
2242,04/04/16 07:00:00 PM,0.232,,,,,
2243,04/04/16 09:00:00 PM,0.232,,,,,
2244,04/04/16 11:00:00 PM,0.232,,,,,
2245,04/05/16 01:00:00 AM,0.232,,,,,
2246,04/05/16 03:00:00 AM,0.232,,,,,
2247,04/05/16 05:00:00 AM,0.232,,,,,
2248,04/05/16 07:00:00 AM,0.232,,,,,
2249,04/05/16 09:00:00 AM,0.232,,,,,
2250,04/05/16 11:00:00 AM,0.232,,,,,
2251,04/05/16 01:00:00 PM,0.232,,,,,
2252,04/05/16 03:00:00 PM,0.232,,,,,
2253,04/05/16 05:00:00 PM,0.232,,,,,
2254,04/05/16 07:00:00 PM,0.232,,,,,
2255,04/05/16 09:00:00 PM,0.232,,,,,
2256,04/05/16 11:00:00 PM,0.232,,,,,
2257,04/06/16 01:00:00 AM,0.232,,,,,
2258,04/06/16 03:00:00 AM,0.232,,,,,
2259,04/06/16 05:00:00 AM,0.232,,,,,
2260,04/06/16 07:00:00 AM,0.232,,,,,
2261,04/06/16 09:00:00 AM,0.232,,,,,
2262,04/06/16 11:00:00 AM,0.232,,,,,
2263,04/06/16 01:00:00 PM,0.232,,,,,
2264,04/06/16 03:00:00 PM,0.232,,,,,
2265,04/06/16 05:00:00 PM,0.232,,,,,
2266,04/06/16 07:00:00 PM,0.232,,,,,
2267,04/06/16 09:00:00 PM,0.232,,,,,
2268,04/06/16 11:00:00 PM,0.232,,,,,
2269,04/07/16 01:00:00 AM,0.232,,,,,
2270,04/07/16 03:00:00 AM,0.232,,,,,
2271,04/07/16 05:00:00 AM,0.232,,,,,
2272,04/07/16 07:00:00 AM,0.232,,,,,
2273,04/07/16 09:00:00 AM,0.232,,,,,
2274,04/07/16 11:00:00 AM,0.232,,,,,
2275,04/07/16 01:00:00 PM,0.232,,,,,
2276,04/07/16 03:00:00 PM,0.232,,,,,
2277,04/07/16 05:00:00 PM,0.232,,,,,
2278,04/07/16 07:00:00 PM,0.232,,,,,
2279,04/07/16 09:00:00 PM,0.232,,,,,
2280,04/07/16 11:00:00 PM,0.232,,,,,
2281,04/08/16 01:00:00 AM,0.232,,,,,
2282,04/08/16 03:00:00 AM,0.232,,,,,
2283,04/08/16 05:00:00 AM,0.232,,,,,
2284,04/08/16 07:00:00 AM,0.232,,,,,
2285,04/08/16 09:00:00 AM,0.232,,,,,
2286,04/08/16 11:00:00 AM,0.232,,,,,
2287,04/08/16 01:00:00 PM,0.232,,,,,
2288,04/08/16 03:00:00 PM,0.232,,,,,
2289,04/08/16 05:00:00 PM,0.232,,,,,
2290,04/08/16 07:00:00 PM,0.232,,,,,
2291,04/08/16 09:00:00 PM,0.232,,,,,
2292,04/08/16 11:00:00 PM,0.232,,,,,
2293,04/09/16 01:00:00 AM,0.232,,,,,
2294,04/09/16 03:00:00 AM,0.232,,,,,
2295,04/09/16 05:00:00 AM,0.232,,,,,
2296,04/09/16 07:00:00 AM,0.232,,,,,
2297,04/09/16 09:00:00 AM,0.232,,,,,
2298,04/09/16 11:00:00 AM,0.232,,,,,
2299,04/09/16 01:00:00 PM,0.232,,,,,
2300,04/09/16 03:00:00 PM,0.232,,,,,
2301,04/09/16 05:00:00 PM,0.232,,,,,
2302,04/09/16 07:00:00 PM,0.232,,,,,
2303,04/09/16 09:00:00 PM,0.232,,,,,
2304,04/09/16 11:00:00 PM,0.232,,,,,
2305,04/10/16 01:00:00 AM,0.232,,,,,
2306,04/10/16 03:00:00 AM,0.232,,,,,
2307,04/10/16 05:00:00 AM,0.232,,,,,
2308,04/10/16 07:00:00 AM,0.232,,,,,
2309,04/10/16 09:00:00 AM,0.232,,,,,
2310,04/10/16 11:00:00 AM,0.232,,,,,
2311,04/10/16 01:00:00 PM,0.232,,,,,
2312,04/10/16 03:00:00 PM,0.232,,,,,
2313,04/10/16 05:00:00 PM,0.232,,,,,
2314,04/10/16 07:00:00 PM,0.232,,,,,
2315,04/10/16 09:00:00 PM,0.232,,,,,
2316,04/10/16 11:00:00 PM,0.232,,,,,
2317,04/11/16 01:00:00 AM,0.232,,,,,
2318,04/11/16 03:00:00 AM,0.232,,,,,
2319,04/11/16 05:00:00 AM,0.232,,,,,
2320,04/11/16 07:00:00 AM,0.232,,,,,
2321,04/11/16 09:00:00 AM,0.232,,,,,
2322,04/11/16 11:00:00 AM,0.232,,,,,
2323,04/11/16 01:00:00 PM,0.232,,,,,
2324,04/11/16 03:00:00 PM,0.232,,,,,
2325,04/11/16 05:00:00 PM,0.232,,,,,
2326,04/11/16 07:00:00 PM,0.232,,,,,
2327,04/11/16 09:00:00 PM,0.232,,,,,
2328,04/11/16 11:00:00 PM,0.232,,,,,
2329,04/12/16 01:00:00 AM,0.232,,,,,
2330,04/12/16 03:00:00 AM,0.232,,,,,
2331,04/12/16 05:00:00 AM,0.232,,,,,
2332,04/12/16 07:00:00 AM,0.232,,,,,
2333,04/12/16 09:00:00 AM,0.232,,,,,
2334,04/12/16 11:00:00 AM,0.232,,,,,
2335,04/12/16 01:00:00 PM,0.232,,,,,
2336,04/12/16 03:00:00 PM,0.232,,,,,
2337,04/12/16 05:00:00 PM,0.232,,,,,
2338,04/12/16 07:00:00 PM,0.232,,,,,
2339,04/12/16 09:00:00 PM,0.232,,,,,
2340,04/12/16 11:00:00 PM,0.232,,,,,
2341,04/13/16 01:00:00 AM,0.232,,,,,
2342,04/13/16 03:00:00 AM,0.232,,,,,
2343,04/13/16 05:00:00 AM,0.232,,,,,
2344,04/13/16 07:00:00 AM,0.232,,,,,
2345,04/13/16 09:00:00 AM,0.232,,,,,
2346,04/13/16 11:00:00 AM,0.232,,,,,
2347,04/13/16 01:00:00 PM,0.232,,,,,
2348,04/13/16 03:00:00 PM,0.232,,,,,
2349,04/13/16 05:00:00 PM,0.232,,,,,
2350,04/13/16 07:00:00 PM,0.232,,,,,
2351,04/13/16 09:00:00 PM,0.232,,,,,
2352,04/13/16 11:00:00 PM,0.232,,,,,
2353,04/14/16 01:00:00 AM,0.232,,,,,
2354,04/14/16 03:00:00 AM,0.232,,,,,
2355,04/14/16 05:00:00 AM,0.232,,,,,
2356,04/14/16 07:00:00 AM,0.232,,,,,
2357,04/14/16 09:00:00 AM,0.232,,,,,
2358,04/14/16 11:00:00 AM,0.232,,,,,
2359,04/14/16 01:00:00 PM,0.232,,,,,
2360,04/14/16 03:00:00 PM,0.232,,,,,
2361,04/14/16 05:00:00 PM,0.232,,,,,
2362,04/14/16 07:00:00 PM,0.232,,,,,
2363,04/14/16 09:00:00 PM,0.232,,,,,
2364,04/14/16 11:00:00 PM,0.232,,,,,
2365,04/15/16 01:00:00 AM,0.232,,,,,
2366,04/15/16 03:00:00 AM,0.232,,,,,
2367,04/15/16 05:00:00 AM,0.232,,,,,
2368,04/15/16 07:00:00 AM,0.232,,,,,
2369,04/15/16 09:00:00 AM,0.232,,,,,
2370,04/15/16 11:00:00 AM,0.232,,,,,
2371,04/15/16 01:00:00 PM,0.232,,,,,
2372,04/15/16 03:00:00 PM,0.232,,,,,
2373,04/15/16 05:00:00 PM,0.232,,,,,
2374,04/15/16 07:00:00 PM,0.232,,,,,
2375,04/15/16 09:00:00 PM,0.232,,,,,
2376,04/15/16 11:00:00 PM,0.232,,,,,
2377,04/16/16 01:00:00 AM,0.232,,,,,
2378,04/16/16 03:00:00 AM,0.232,,,,,
2379,04/16/16 05:00:00 AM,0.232,,,,,
2380,04/16/16 07:00:00 AM,0.232,,,,,
2381,04/16/16 09:00:00 AM,0.232,,,,,
2382,04/16/16 11:00:00 AM,0.232,,,,,
2383,04/16/16 01:00:00 PM,0.232,,,,,
2384,04/16/16 03:00:00 PM,0.232,,,,,
2385,04/16/16 05:00:00 PM,0.232,,,,,
2386,04/16/16 07:00:00 PM,0.232,,,,,
2387,04/16/16 09:00:00 PM,0.232,,,,,
2388,04/16/16 11:00:00 PM,0.232,,,,,
2389,04/17/16 01:00:00 AM,0.232,,,,,
2390,04/17/16 03:00:00 AM,0.232,,,,,
2391,04/17/16 05:00:00 AM,0.232,,,,,
2392,04/17/16 07:00:00 AM,0.232,,,,,
2393,04/17/16 09:00:00 AM,0.232,,,,,
2394,04/17/16 11:00:00 AM,0.232,,,,,
2395,04/17/16 01:00:00 PM,0.232,,,,,
2396,04/17/16 03:00:00 PM,0.232,,,,,
2397,04/17/16 05:00:00 PM,0.232,,,,,
2398,04/17/16 07:00:00 PM,0.232,,,,,
2399,04/17/16 09:00:00 PM,0.232,,,,,
2400,04/17/16 11:00:00 PM,0.232,,,,,
2401,04/18/16 01:00:00 AM,0.232,,,,,
2402,04/18/16 03:00:00 AM,0.232,,,,,
2403,04/18/16 05:00:00 AM,0.232,,,,,
2404,04/18/16 07:00:00 AM,0.232,,,,,
2405,04/18/16 09:00:00 AM,0.232,,,,,
2406,04/18/16 11:00:00 AM,0.232,,,,,
2407,04/18/16 01:00:00 PM,0.232,,,,,
2408,04/18/16 03:00:00 PM,0.232,,,,,
2409,04/18/16 05:00:00 PM,0.232,,,,,
2410,04/18/16 07:00:00 PM,0.232,,,,,
2411,04/18/16 09:00:00 PM,0.232,,,,,
2412,04/18/16 11:00:00 PM,0.232,,,,,
2413,04/19/16 01:00:00 AM,0.232,,,,,
2414,04/19/16 03:00:00 AM,0.232,,,,,
2415,04/19/16 05:00:00 AM,0.232,,,,,
2416,04/19/16 07:00:00 AM,0.232,,,,,
2417,04/19/16 09:00:00 AM,0.232,,,,,
2418,04/19/16 11:00:00 AM,0.232,,,,,
2419,04/19/16 01:00:00 PM,0.232,,,,,
2420,04/19/16 03:00:00 PM,0.232,,,,,
2421,04/19/16 05:00:00 PM,0.232,,,,,
2422,04/19/16 07:00:00 PM,0.232,,,,,
2423,04/19/16 09:00:00 PM,0.232,,,,,
2424,04/19/16 11:00:00 PM,0.232,,,,,
2425,04/20/16 01:00:00 AM,0.232,,,,,
2426,04/20/16 03:00:00 AM,0.232,,,,,
2427,04/20/16 05:00:00 AM,0.232,,,,,
2428,04/20/16 07:00:00 AM,0.232,,,,,
2429,04/20/16 09:00:00 AM,0.232,,,,,
2430,04/20/16 11:00:00 AM,0.232,,,,,
2431,04/20/16 01:00:00 PM,0.232,,,,,
2432,04/20/16 03:00:00 PM,0.232,,,,,
2433,04/20/16 05:00:00 PM,0.232,,,,,
2434,04/20/16 07:00:00 PM,0.232,,,,,
2435,04/20/16 09:00:00 PM,0.232,,,,,
2436,04/20/16 11:00:00 PM,0.232,,,,,
2437,04/21/16 01:00:00 AM,0.232,,,,,
2438,04/21/16 03:00:00 AM,0.232,,,,,
2439,04/21/16 05:00:00 AM,0.232,,,,,
2440,04/21/16 07:00:00 AM,0.232,,,,,
2441,04/21/16 09:00:00 AM,0.232,,,,,
2442,04/21/16 11:00:00 AM,0.232,,,,,
2443,04/21/16 01:00:00 PM,0.232,,,,,
2444,04/21/16 03:00:00 PM,0.232,,,,,
2445,04/21/16 05:00:00 PM,0.232,,,,,
2446,04/21/16 07:00:00 PM,0.232,,,,,
2447,04/21/16 09:00:00 PM,0.232,,,,,
2448,04/21/16 11:00:00 PM,0.232,,,,,
2449,04/22/16 01:00:00 AM,0.232,,,,,
2450,04/22/16 03:00:00 AM,0.232,,,,,
2451,04/22/16 05:00:00 AM,0.232,,,,,
2452,04/22/16 07:00:00 AM,0.232,,,,,
2453,04/22/16 09:00:00 AM,0.232,,,,,
2454,04/22/16 11:00:00 AM,0.232,,,,,
2455,04/22/16 01:00:00 PM,0.232,,,,,
2456,04/22/16 03:00:00 PM,0.232,,,,,
2457,04/22/16 05:00:00 PM,0.232,,,,,
2458,04/22/16 07:00:00 PM,0.232,,,,,
2459,04/22/16 09:00:00 PM,0.232,,,,,
2460,04/22/16 11:00:00 PM,0.232,,,,,
2461,04/23/16 01:00:00 AM,0.232,,,,,
2462,04/23/16 03:00:00 AM,0.232,,,,,
2463,04/23/16 05:00:00 AM,0.232,,,,,
2464,04/23/16 07:00:00 AM,0.232,,,,,
2465,04/23/16 09:00:00 AM,0.232,,,,,
2466,04/23/16 11:00:00 AM,0.232,,,,,
2467,04/23/16 01:00:00 PM,0.232,,,,,
2468,04/23/16 03:00:00 PM,0.232,,,,,
2469,04/23/16 05:00:00 PM,0.232,,,,,
2470,04/23/16 07:00:00 PM,0.232,,,,,
2471,04/23/16 09:00:00 PM,0.232,,,,,
2472,04/23/16 11:00:00 PM,0.232,,,,,
2473,04/24/16 01:00:00 AM,0.232,,,,,
2474,04/24/16 03:00:00 AM,0.232,,,,,
2475,04/24/16 05:00:00 AM,0.232,,,,,
2476,04/24/16 07:00:00 AM,0.232,,,,,
2477,04/24/16 09:00:00 AM,0.232,,,,,
2478,04/24/16 11:00:00 AM,0.232,,,,,
2479,04/24/16 01:00:00 PM,0.232,,,,,
2480,04/24/16 03:00:00 PM,0.232,,,,,
2481,04/24/16 05:00:00 PM,0.232,,,,,
2482,04/24/16 07:00:00 PM,0.232,,,,,
2483,04/24/16 09:00:00 PM,0.232,,,,,
2484,04/24/16 11:00:00 PM,0.232,,,,,
2485,04/25/16 01:00:00 AM,0.232,,,,,
2486,04/25/16 03:00:00 AM,0.232,,,,,
2487,04/25/16 05:00:00 AM,0.232,,,,,
2488,04/25/16 07:00:00 AM,0.232,,,,,
2489,04/25/16 09:00:00 AM,0.232,,,,,
2490,04/25/16 11:00:00 AM,0.232,,,,,
2491,04/25/16 01:00:00 PM,0.232,,,,,
2492,04/25/16 03:00:00 PM,0.232,,,,,
2493,04/25/16 05:00:00 PM,0.232,,,,,
2494,04/25/16 07:00:00 PM,0.232,,,,,
2495,04/25/16 09:00:00 PM,0.232,,,,,
2496,04/25/16 11:00:00 PM,0.232,,,,,
2497,04/26/16 01:00:00 AM,0.232,,,,,
2498,04/26/16 03:00:00 AM,0.232,,,,,
2499,04/26/16 05:00:00 AM,0.232,,,,,
2500,04/26/16 07:00:00 AM,0.232,,,,,
2501,04/26/16 09:00:00 AM,0.232,,,,,
2502,04/26/16 11:00:00 AM,0.232,,,,,
2503,04/26/16 01:00:00 PM,0.232,,,,,
2504,04/26/16 03:00:00 PM,0.232,,,,,
2505,04/26/16 05:00:00 PM,0.232,,,,,
2506,04/26/16 07:00:00 PM,0.232,,,,,
2507,04/26/16 09:00:00 PM,0.232,,,,,
2508,04/26/16 11:00:00 PM,0.232,,,,,
2509,04/27/16 01:00:00 AM,0.232,,,,,
2510,04/27/16 03:00:00 AM,0.232,,,,,
2511,04/27/16 05:00:00 AM,0.232,,,,,
2512,04/27/16 07:00:00 AM,0.232,,,,,
2513,04/27/16 09:00:00 AM,0.232,,,,,
2514,04/27/16 11:00:00 AM,0.232,,,,,
2515,04/27/16 01:00:00 PM,0.232,,,,,
2516,04/27/16 03:00:00 PM,0.232,,,,,
2517,04/27/16 05:00:00 PM,0.232,,,,,
2518,04/27/16 07:00:00 PM,0.232,,,,,
2519,04/27/16 09:00:00 PM,0.232,,,,,
2520,04/27/16 11:00:00 PM,0.232,,,,,
2521,04/28/16 01:00:00 AM,0.232,,,,,
2522,04/28/16 03:00:00 AM,0.232,,,,,
2523,04/28/16 05:00:00 AM,0.232,,,,,
2524,04/28/16 07:00:00 AM,0.232,,,,,
2525,04/28/16 09:00:00 AM,0.232,,,,,
2526,04/28/16 11:00:00 AM,0.232,,,,,
2527,04/28/16 01:00:00 PM,0.232,,,,,
2528,04/28/16 03:00:00 PM,0.232,,,,,
2529,04/28/16 05:00:00 PM,0.232,,,,,
2530,04/28/16 07:00:00 PM,0.232,,,,,
2531,04/28/16 09:00:00 PM,0.232,,,,,
2532,04/28/16 11:00:00 PM,0.232,,,,,
2533,04/29/16 01:00:00 AM,0.232,,,,,
2534,04/29/16 03:00:00 AM,0.232,,,,,
2535,04/29/16 05:00:00 AM,0.232,,,,,
2536,04/29/16 07:00:00 AM,0.232,,,,,
2537,04/29/16 09:00:00 AM,0.232,,,,,
2538,04/29/16 11:00:00 AM,0.232,,,,,
2539,04/29/16 01:00:00 PM,0.232,,,,,
2540,04/29/16 03:00:00 PM,0.232,,,,,
2541,04/29/16 05:00:00 PM,0.232,,,,,
2542,04/29/16 07:00:00 PM,0.232,,,,,
2543,04/29/16 09:00:00 PM,0.232,,,,,
2544,04/29/16 11:00:00 PM,0.232,,,,,
2545,04/30/16 01:00:00 AM,0.232,,,,,
2546,04/30/16 03:00:00 AM,0.232,,,,,
2547,04/30/16 05:00:00 AM,0.232,,,,,
2548,04/30/16 07:00:00 AM,0.232,,,,,
2549,04/30/16 09:00:00 AM,0.232,,,,,
2550,04/30/16 11:00:00 AM,0.232,,,,,
2551,04/30/16 01:00:00 PM,0.232,,,,,
2552,04/30/16 03:00:00 PM,0.232,,,,,
2553,04/30/16 05:00:00 PM,0.232,,,,,
2554,04/30/16 07:00:00 PM,0.232,,,,,
2555,04/30/16 09:00:00 PM,0.232,,,,,
2556,04/30/16 11:00:00 PM,0.232,,,,,
2557,05/01/16 01:00:00 AM,0.232,,,,,
2558,05/01/16 03:00:00 AM,0.232,,,,,
2559,05/01/16 05:00:00 AM,0.232,,,,,
2560,05/01/16 07:00:00 AM,0.232,,,,,
2561,05/01/16 09:00:00 AM,0.232,,,,,
2562,05/01/16 11:00:00 AM,0.232,,,,,
2563,05/01/16 01:00:00 PM,0.232,,,,,
2564,05/01/16 03:00:00 PM,0.232,,,,,
2565,05/01/16 05:00:00 PM,0.232,,,,,
