"Plot Title: MW-GlacierBasin-8"
"#","Date Time, GMT-07:00","Temp, °C (LGR S/N: 10163038, SEN S/N: 10163038)","Host Connected (LGR S/N: 10163038)","Coupler Attached (LGR S/N: 10163038)","Stopped (LGR S/N: 10163038)","End Of File (LGR S/N: 10163038)"
2140,03/27/16 07:00:00 AM,0.121,,,,
2141,03/27/16 09:00:00 AM,0.121,,,,
2142,03/27/16 11:00:00 AM,0.121,,,,
2143,03/27/16 01:00:00 PM,0.121,,,,
2144,03/27/16 03:00:00 PM,0.121,,,,
2145,03/27/16 05:00:00 PM,0.121,,,,
2146,03/27/16 07:00:00 PM,0.121,,,,
2147,03/27/16 09:00:00 PM,0.121,,,,
2148,03/27/16 11:00:00 PM,0.121,,,,
2149,03/28/16 01:00:00 AM,0.121,,,,
2150,03/28/16 03:00:00 AM,0.121,,,,
2151,03/28/16 05:00:00 AM,0.121,,,,
2152,03/28/16 07:00:00 AM,0.121,,,,
2153,03/28/16 09:00:00 AM,0.121,,,,
2154,03/28/16 11:00:00 AM,0.121,,,,
2155,03/28/16 01:00:00 PM,0.121,,,,
2156,03/28/16 03:00:00 PM,0.121,,,,
2157,03/28/16 05:00:00 PM,0.121,,,,
2158,03/28/16 07:00:00 PM,0.121,,,,
2159,03/28/16 09:00:00 PM,0.121,,,,
2160,03/28/16 11:00:00 PM,0.121,,,,
2161,03/29/16 01:00:00 AM,0.121,,,,
2162,03/29/16 03:00:00 AM,0.121,,,,
2163,03/29/16 05:00:00 AM,0.121,,,,
2164,03/29/16 07:00:00 AM,0.121,,,,
2165,03/29/16 09:00:00 AM,0.121,,,,
2166,03/29/16 11:00:00 AM,0.121,,,,
2167,03/29/16 01:00:00 PM,0.121,,,,
2168,03/29/16 03:00:00 PM,0.121,,,,
2169,03/29/16 05:00:00 PM,0.121,,,,
2170,03/29/16 07:00:00 PM,0.121,,,,
2171,03/29/16 09:00:00 PM,0.121,,,,
2172,03/29/16 11:00:00 PM,0.121,,,,
2173,03/30/16 01:00:00 AM,0.121,,,,
2174,03/30/16 03:00:00 AM,0.121,,,,
2175,03/30/16 05:00:00 AM,0.121,,,,
2176,03/30/16 07:00:00 AM,0.121,,,,
2177,03/30/16 09:00:00 AM,0.121,,,,
2178,03/30/16 11:00:00 AM,0.121,,,,
2179,03/30/16 01:00:00 PM,0.121,,,,
2180,03/30/16 03:00:00 PM,0.121,,,,
2181,03/30/16 05:00:00 PM,0.121,,,,
2182,03/30/16 07:00:00 PM,0.121,,,,
2183,03/30/16 09:00:00 PM,0.121,,,,
2184,03/30/16 11:00:00 PM,0.121,,,,
2185,03/31/16 01:00:00 AM,0.121,,,,
2186,03/31/16 03:00:00 AM,0.121,,,,
2187,03/31/16 05:00:00 AM,0.121,,,,
2188,03/31/16 07:00:00 AM,0.121,,,,
2189,03/31/16 09:00:00 AM,0.121,,,,
2190,03/31/16 11:00:00 AM,0.121,,,,
2191,03/31/16 01:00:00 PM,0.121,,,,
2192,03/31/16 03:00:00 PM,0.121,,,,
2193,03/31/16 05:00:00 PM,0.121,,,,
2194,03/31/16 07:00:00 PM,0.121,,,,
2195,03/31/16 09:00:00 PM,0.121,,,,
2196,03/31/16 11:00:00 PM,0.121,,,,
2197,04/01/16 01:00:00 AM,0.121,,,,
2198,04/01/16 03:00:00 AM,0.121,,,,
2199,04/01/16 05:00:00 AM,0.121,,,,
2200,04/01/16 07:00:00 AM,0.121,,,,
2201,04/01/16 09:00:00 AM,0.121,,,,
2202,04/01/16 11:00:00 AM,0.121,,,,
2203,04/01/16 01:00:00 PM,0.121,,,,
2204,04/01/16 03:00:00 PM,0.121,,,,
2205,04/01/16 05:00:00 PM,0.121,,,,
2206,04/01/16 07:00:00 PM,0.121,,,,
2207,04/01/16 09:00:00 PM,0.121,,,,
2208,04/01/16 11:00:00 PM,0.121,,,,
2209,04/02/16 01:00:00 AM,0.121,,,,
2210,04/02/16 03:00:00 AM,0.121,,,,
2211,04/02/16 05:00:00 AM,0.121,,,,
2212,04/02/16 07:00:00 AM,0.121,,,,
2213,04/02/16 09:00:00 AM,0.121,,,,
2214,04/02/16 11:00:00 AM,0.121,,,,
2215,04/02/16 01:00:00 PM,0.121,,,,
2216,04/02/16 03:00:00 PM,0.121,,,,
2217,04/02/16 05:00:00 PM,0.121,,,,
2218,04/02/16 07:00:00 PM,0.121,,,,
2219,04/02/16 09:00:00 PM,0.121,,,,
2220,04/02/16 11:00:00 PM,0.121,,,,
2221,04/03/16 01:00:00 AM,0.121,,,,
2222,04/03/16 03:00:00 AM,0.121,,,,
2223,04/03/16 05:00:00 AM,0.121,,,,
2224,04/03/16 07:00:00 AM,0.121,,,,
2225,04/03/16 09:00:00 AM,0.121,,,,
2226,04/03/16 11:00:00 AM,0.121,,,,
2227,04/03/16 01:00:00 PM,0.121,,,,
2228,04/03/16 03:00:00 PM,0.121,,,,
2229,04/03/16 05:00:00 PM,0.121,,,,
2230,04/03/16 07:00:00 PM,0.121,,,,
2231,04/03/16 09:00:00 PM,0.121,,,,
2232,04/03/16 11:00:00 PM,0.121,,,,
2233,04/04/16 01:00:00 AM,0.121,,,,
2234,04/04/16 03:00:00 AM,0.121,,,,
2235,04/04/16 05:00:00 AM,0.121,,,,
2236,04/04/16 07:00:00 AM,0.121,,,,
2237,04/04/16 09:00:00 AM,0.121,,,,
2238,04/04/16 11:00:00 AM,0.121,,,,
2239,04/04/16 01:00:00 PM,0.121,,,,
2240,04/04/16 03:00:00 PM,0.121,,,,
2241,04/04/16 05:00:00 PM,0.121,,,,
2242,04/04/16 07:00:00 PM,0.121,,,,
2243,04/04/16 09:00:00 PM,0.121,,,,
2244,04/04/16 11:00:00 PM,0.121,,,,
2245,04/05/16 01:00:00 AM,0.121,,,,
2246,04/05/16 03:00:00 AM,0.121,,,,
2247,04/05/16 05:00:00 AM,0.121,,,,
2248,04/05/16 07:00:00 AM,0.121,,,,
2249,04/05/16 09:00:00 AM,0.121,,,,
2250,04/05/16 11:00:00 AM,0.121,,,,
2251,04/05/16 01:00:00 PM,0.121,,,,
2252,04/05/16 03:00:00 PM,0.121,,,,
2253,04/05/16 05:00:00 PM,0.121,,,,
2254,04/05/16 07:00:00 PM,0.121,,,,
2255,04/05/16 09:00:00 PM,0.121,,,,
2256,04/05/16 11:00:00 PM,0.121,,,,
2257,04/06/16 01:00:00 AM,0.121,,,,
2258,04/06/16 03:00:00 AM,0.121,,,,
2259,04/06/16 05:00:00 AM,0.121,,,,
2260,04/06/16 07:00:00 AM,0.121,,,,
2261,04/06/16 09:00:00 AM,0.121,,,,
2262,04/06/16 11:00:00 AM,0.121,,,,
2263,04/06/16 01:00:00 PM,0.121,,,,
2264,04/06/16 03:00:00 PM,0.121,,,,
2265,04/06/16 05:00:00 PM,0.121,,,,
2266,04/06/16 07:00:00 PM,0.121,,,,
2267,04/06/16 09:00:00 PM,0.121,,,,
2268,04/06/16 11:00:00 PM,0.121,,,,
2269,04/07/16 01:00:00 AM,0.121,,,,
2270,04/07/16 03:00:00 AM,0.121,,,,
2271,04/07/16 05:00:00 AM,0.121,,,,
2272,04/07/16 07:00:00 AM,0.121,,,,
2273,04/07/16 09:00:00 AM,0.121,,,,
2274,04/07/16 11:00:00 AM,0.121,,,,
2275,04/07/16 01:00:00 PM,0.121,,,,
2276,04/07/16 03:00:00 PM,0.121,,,,
2277,04/07/16 05:00:00 PM,0.121,,,,
2278,04/07/16 07:00:00 PM,0.121,,,,
2279,04/07/16 09:00:00 PM,0.121,,,,
2280,04/07/16 11:00:00 PM,0.121,,,,
2281,04/08/16 01:00:00 AM,0.121,,,,
2282,04/08/16 03:00:00 AM,0.121,,,,
2283,04/08/16 05:00:00 AM,0.121,,,,
2284,04/08/16 07:00:00 AM,0.121,,,,
2285,04/08/16 09:00:00 AM,0.121,,,,
2286,04/08/16 11:00:00 AM,0.121,,,,
2287,04/08/16 01:00:00 PM,0.121,,,,
2288,04/08/16 03:00:00 PM,0.121,,,,
2289,04/08/16 05:00:00 PM,0.121,,,,
2290,04/08/16 07:00:00 PM,0.121,,,,
2291,04/08/16 09:00:00 PM,0.121,,,,
2292,04/08/16 11:00:00 PM,0.121,,,,
2293,04/09/16 01:00:00 AM,0.121,,,,
2294,04/09/16 03:00:00 AM,0.121,,,,
2295,04/09/16 05:00:00 AM,0.121,,,,
2296,04/09/16 07:00:00 AM,0.121,,,,
2297,04/09/16 09:00:00 AM,0.121,,,,
2298,04/09/16 11:00:00 AM,0.121,,,,
2299,04/09/16 01:00:00 PM,0.121,,,,
2300,04/09/16 03:00:00 PM,0.121,,,,
2301,04/09/16 05:00:00 PM,0.121,,,,
2302,04/09/16 07:00:00 PM,0.121,,,,
2303,04/09/16 09:00:00 PM,0.121,,,,
2304,04/09/16 11:00:00 PM,0.121,,,,
2305,04/10/16 01:00:00 AM,0.121,,,,
2306,04/10/16 03:00:00 AM,0.121,,,,
2307,04/10/16 05:00:00 AM,0.121,,,,
2308,04/10/16 07:00:00 AM,0.121,,,,
2309,04/10/16 09:00:00 AM,0.121,,,,
2310,04/10/16 11:00:00 AM,0.121,,,,
2311,04/10/16 01:00:00 PM,0.121,,,,
2312,04/10/16 03:00:00 PM,0.121,,,,
2313,04/10/16 05:00:00 PM,0.121,,,,
2314,04/10/16 07:00:00 PM,0.121,,,,
2315,04/10/16 09:00:00 PM,0.121,,,,
2316,04/10/16 11:00:00 PM,0.121,,,,
2317,04/11/16 01:00:00 AM,0.121,,,,
2318,04/11/16 03:00:00 AM,0.121,,,,
2319,04/11/16 05:00:00 AM,0.121,,,,
2320,04/11/16 07:00:00 AM,0.121,,,,
2321,04/11/16 09:00:00 AM,0.121,,,,
2322,04/11/16 11:00:00 AM,0.121,,,,
2323,04/11/16 01:00:00 PM,0.121,,,,
2324,04/11/16 03:00:00 PM,0.121,,,,
2325,04/11/16 05:00:00 PM,0.121,,,,
2326,04/11/16 07:00:00 PM,0.121,,,,
2327,04/11/16 09:00:00 PM,0.121,,,,
2328,04/11/16 11:00:00 PM,0.121,,,,
2329,04/12/16 01:00:00 AM,0.121,,,,
2330,04/12/16 03:00:00 AM,0.121,,,,
2331,04/12/16 05:00:00 AM,0.121,,,,
2332,04/12/16 07:00:00 AM,0.121,,,,
2333,04/12/16 09:00:00 AM,0.121,,,,
2334,04/12/16 11:00:00 AM,0.121,,,,
2335,04/12/16 01:00:00 PM,0.121,,,,
2336,04/12/16 03:00:00 PM,0.121,,,,
2337,04/12/16 05:00:00 PM,0.121,,,,
2338,04/12/16 07:00:00 PM,0.121,,,,
2339,04/12/16 09:00:00 PM,0.121,,,,
2340,04/12/16 11:00:00 PM,0.121,,,,
2341,04/13/16 01:00:00 AM,0.121,,,,
2342,04/13/16 03:00:00 AM,0.121,,,,
2343,04/13/16 05:00:00 AM,0.121,,,,
2344,04/13/16 07:00:00 AM,0.121,,,,
2345,04/13/16 09:00:00 AM,0.121,,,,
2346,04/13/16 11:00:00 AM,0.121,,,,
2347,04/13/16 01:00:00 PM,0.121,,,,
2348,04/13/16 03:00:00 PM,0.121,,,,
2349,04/13/16 05:00:00 PM,0.121,,,,
2350,04/13/16 07:00:00 PM,0.121,,,,
2351,04/13/16 09:00:00 PM,0.121,,,,
2352,04/13/16 11:00:00 PM,0.121,,,,
2353,04/14/16 01:00:00 AM,0.121,,,,
2354,04/14/16 03:00:00 AM,0.121,,,,
2355,04/14/16 05:00:00 AM,0.121,,,,
2356,04/14/16 07:00:00 AM,0.121,,,,
2357,04/14/16 09:00:00 AM,0.121,,,,
2358,04/14/16 11:00:00 AM,0.121,,,,
2359,04/14/16 01:00:00 PM,0.121,,,,
2360,04/14/16 03:00:00 PM,0.121,,,,
2361,04/14/16 05:00:00 PM,0.121,,,,
2362,04/14/16 07:00:00 PM,0.121,,,,
2363,04/14/16 09:00:00 PM,0.121,,,,
2364,04/14/16 11:00:00 PM,0.121,,,,
2365,04/15/16 01:00:00 AM,0.121,,,,
2366,04/15/16 03:00:00 AM,0.121,,,,
2367,04/15/16 05:00:00 AM,0.121,,,,
2368,04/15/16 07:00:00 AM,0.121,,,,
2369,04/15/16 09:00:00 AM,0.121,,,,
2370,04/15/16 11:00:00 AM,0.121,,,,
2371,04/15/16 01:00:00 PM,0.121,,,,
2372,04/15/16 03:00:00 PM,0.121,,,,
2373,04/15/16 05:00:00 PM,0.121,,,,
2374,04/15/16 07:00:00 PM,0.121,,,,
2375,04/15/16 09:00:00 PM,0.121,,,,
2376,04/15/16 11:00:00 PM,0.121,,,,
2377,04/16/16 01:00:00 AM,0.121,,,,
2378,04/16/16 03:00:00 AM,0.121,,,,
2379,04/16/16 05:00:00 AM,0.121,,,,
2380,04/16/16 07:00:00 AM,0.121,,,,
2381,04/16/16 09:00:00 AM,0.121,,,,
2382,04/16/16 11:00:00 AM,0.121,,,,
2383,04/16/16 01:00:00 PM,0.121,,,,
2384,04/16/16 03:00:00 PM,0.121,,,,
2385,04/16/16 05:00:00 PM,0.121,,,,
2386,04/16/16 07:00:00 PM,0.121,,,,
2387,04/16/16 09:00:00 PM,0.121,,,,
2388,04/16/16 11:00:00 PM,0.121,,,,
2389,04/17/16 01:00:00 AM,0.121,,,,
2390,04/17/16 03:00:00 AM,0.121,,,,
2391,04/17/16 05:00:00 AM,0.121,,,,
2392,04/17/16 07:00:00 AM,0.121,,,,
2393,04/17/16 09:00:00 AM,0.121,,,,
2394,04/17/16 11:00:00 AM,0.121,,,,
2395,04/17/16 01:00:00 PM,0.121,,,,
2396,04/17/16 03:00:00 PM,0.121,,,,
2397,04/17/16 05:00:00 PM,0.121,,,,
2398,04/17/16 07:00:00 PM,0.121,,,,
2399,04/17/16 09:00:00 PM,0.121,,,,
2400,04/17/16 11:00:00 PM,0.121,,,,
2401,04/18/16 01:00:00 AM,0.121,,,,
2402,04/18/16 03:00:00 AM,0.121,,,,
2403,04/18/16 05:00:00 AM,0.121,,,,
2404,04/18/16 07:00:00 AM,0.121,,,,
2405,04/18/16 09:00:00 AM,0.121,,,,
2406,04/18/16 11:00:00 AM,0.121,,,,
2407,04/18/16 01:00:00 PM,0.121,,,,
2408,04/18/16 03:00:00 PM,0.121,,,,
2409,04/18/16 05:00:00 PM,0.121,,,,
2410,04/18/16 07:00:00 PM,0.121,,,,
2411,04/18/16 09:00:00 PM,0.121,,,,
2412,04/18/16 11:00:00 PM,0.121,,,,
2413,04/19/16 01:00:00 AM,0.121,,,,
2414,04/19/16 03:00:00 AM,0.121,,,,
2415,04/19/16 05:00:00 AM,0.121,,,,
2416,04/19/16 07:00:00 AM,0.121,,,,
2417,04/19/16 09:00:00 AM,0.121,,,,
2418,04/19/16 11:00:00 AM,0.121,,,,
2419,04/19/16 01:00:00 PM,0.121,,,,
2420,04/19/16 03:00:00 PM,0.121,,,,
2421,04/19/16 05:00:00 PM,0.121,,,,
2422,04/19/16 07:00:00 PM,0.121,,,,
2423,04/19/16 09:00:00 PM,0.121,,,,
2424,04/19/16 11:00:00 PM,0.121,,,,
2425,04/20/16 01:00:00 AM,0.121,,,,
2426,04/20/16 03:00:00 AM,0.121,,,,
2427,04/20/16 05:00:00 AM,0.121,,,,
2428,04/20/16 07:00:00 AM,0.121,,,,
2429,04/20/16 09:00:00 AM,0.121,,,,
2430,04/20/16 11:00:00 AM,0.121,,,,
2431,04/20/16 01:00:00 PM,0.121,,,,
2432,04/20/16 03:00:00 PM,0.121,,,,
2433,04/20/16 05:00:00 PM,0.121,,,,
2434,04/20/16 07:00:00 PM,0.121,,,,
2435,04/20/16 09:00:00 PM,0.121,,,,
2436,04/20/16 11:00:00 PM,0.121,,,,
2437,04/21/16 01:00:00 AM,0.121,,,,
2438,04/21/16 03:00:00 AM,0.121,,,,
2439,04/21/16 05:00:00 AM,0.121,,,,
2440,04/21/16 07:00:00 AM,0.121,,,,
2441,04/21/16 09:00:00 AM,0.121,,,,
2442,04/21/16 11:00:00 AM,0.121,,,,
2443,04/21/16 01:00:00 PM,0.121,,,,
2444,04/21/16 03:00:00 PM,0.121,,,,
2445,04/21/16 05:00:00 PM,0.121,,,,
2446,04/21/16 07:00:00 PM,0.121,,,,
2447,04/21/16 09:00:00 PM,0.121,,,,
2448,04/21/16 11:00:00 PM,0.121,,,,
2449,04/22/16 01:00:00 AM,0.121,,,,
2450,04/22/16 03:00:00 AM,0.121,,,,
2451,04/22/16 05:00:00 AM,0.121,,,,
2452,04/22/16 07:00:00 AM,0.121,,,,
2453,04/22/16 09:00:00 AM,0.121,,,,
2454,04/22/16 11:00:00 AM,0.121,,,,
2455,04/22/16 01:00:00 PM,0.121,,,,
2456,04/22/16 03:00:00 PM,0.121,,,,
2457,04/22/16 05:00:00 PM,0.121,,,,
2458,04/22/16 07:00:00 PM,0.121,,,,
2459,04/22/16 09:00:00 PM,0.121,,,,
2460,04/22/16 11:00:00 PM,0.121,,,,
2461,04/23/16 01:00:00 AM,0.121,,,,
2462,04/23/16 03:00:00 AM,0.121,,,,
2463,04/23/16 05:00:00 AM,0.121,,,,
2464,04/23/16 07:00:00 AM,0.121,,,,
2465,04/23/16 09:00:00 AM,0.121,,,,
2466,04/23/16 11:00:00 AM,0.121,,,,
2467,04/23/16 01:00:00 PM,0.121,,,,
2468,04/23/16 03:00:00 PM,0.121,,,,
2469,04/23/16 05:00:00 PM,0.121,,,,
2470,04/23/16 07:00:00 PM,0.121,,,,
2471,04/23/16 09:00:00 PM,0.121,,,,
2472,04/23/16 11:00:00 PM,0.121,,,,
2473,04/24/16 01:00:00 AM,0.121,,,,
2474,04/24/16 03:00:00 AM,0.121,,,,
2475,04/24/16 05:00:00 AM,0.121,,,,
2476,04/24/16 07:00:00 AM,0.121,,,,
2477,04/24/16 09:00:00 AM,0.121,,,,
2478,04/24/16 11:00:00 AM,0.121,,,,
2479,04/24/16 01:00:00 PM,0.121,,,,
2480,04/24/16 03:00:00 PM,0.121,,,,
2481,04/24/16 05:00:00 PM,0.121,,,,
2482,04/24/16 07:00:00 PM,0.121,,,,
2483,04/24/16 09:00:00 PM,0.121,,,,
2484,04/24/16 11:00:00 PM,0.121,,,,
2485,04/25/16 01:00:00 AM,0.121,,,,
2486,04/25/16 03:00:00 AM,0.121,,,,
2487,04/25/16 05:00:00 AM,0.121,,,,
2488,04/25/16 07:00:00 AM,0.121,,,,
2489,04/25/16 09:00:00 AM,0.121,,,,
2490,04/25/16 11:00:00 AM,0.121,,,,
2491,04/25/16 01:00:00 PM,0.121,,,,
2492,04/25/16 03:00:00 PM,0.121,,,,
2493,04/25/16 05:00:00 PM,0.121,,,,
2494,04/25/16 07:00:00 PM,0.121,,,,
2495,04/25/16 09:00:00 PM,0.121,,,,
2496,04/25/16 11:00:00 PM,0.121,,,,
2497,04/26/16 01:00:00 AM,0.121,,,,
2498,04/26/16 03:00:00 AM,0.121,,,,
2499,04/26/16 05:00:00 AM,0.121,,,,
2500,04/26/16 07:00:00 AM,0.121,,,,
2501,04/26/16 09:00:00 AM,0.121,,,,
2502,04/26/16 11:00:00 AM,0.121,,,,
2503,04/26/16 01:00:00 PM,0.121,,,,
2504,04/26/16 03:00:00 PM,0.121,,,,
2505,04/26/16 05:00:00 PM,0.121,,,,
2506,04/26/16 07:00:00 PM,0.121,,,,
2507,04/26/16 09:00:00 PM,0.121,,,,
2508,04/26/16 11:00:00 PM,0.121,,,,
2509,04/27/16 01:00:00 AM,0.121,,,,
2510,04/27/16 03:00:00 AM,0.121,,,,
2511,04/27/16 05:00:00 AM,0.121,,,,
2512,04/27/16 07:00:00 AM,0.121,,,,
2513,04/27/16 09:00:00 AM,0.121,,,,
2514,04/27/16 11:00:00 AM,0.121,,,,
2515,04/27/16 01:00:00 PM,0.121,,,,
2516,04/27/16 03:00:00 PM,0.121,,,,
2517,04/27/16 05:00:00 PM,0.121,,,,
2518,04/27/16 07:00:00 PM,0.121,,,,
2519,04/27/16 09:00:00 PM,0.121,,,,
2520,04/27/16 11:00:00 PM,0.121,,,,
2521,04/28/16 01:00:00 AM,0.121,,,,
2522,04/28/16 03:00:00 AM,0.121,,,,
2523,04/28/16 05:00:00 AM,0.121,,,,
2524,04/28/16 07:00:00 AM,0.121,,,,
2525,04/28/16 09:00:00 AM,0.121,,,,
2526,04/28/16 11:00:00 AM,0.121,,,,
2527,04/28/16 01:00:00 PM,0.121,,,,
2528,04/28/16 03:00:00 PM,0.121,,,,
2529,04/28/16 05:00:00 PM,0.121,,,,
2530,04/28/16 07:00:00 PM,0.121,,,,
2531,04/28/16 09:00:00 PM,0.121,,,,
2532,04/28/16 11:00:00 PM,0.121,,,,
2533,04/29/16 01:00:00 AM,0.121,,,,
2534,04/29/16 03:00:00 AM,0.121,,,,
2535,04/29/16 05:00:00 AM,0.121,,,,
2536,04/29/16 07:00:00 AM,0.121,,,,
2537,04/29/16 09:00:00 AM,0.121,,,,
2538,04/29/16 11:00:00 AM,0.121,,,,
2539,04/29/16 01:00:00 PM,0.121,,,,
2540,04/29/16 03:00:00 PM,0.121,,,,
2541,04/29/16 05:00:00 PM,0.121,,,,
2542,04/29/16 07:00:00 PM,0.121,,,,
2543,04/29/16 09:00:00 PM,0.121,,,,
2544,04/29/16 11:00:00 PM,0.121,,,,
2545,04/30/16 01:00:00 AM,0.121,,,,
2546,04/30/16 03:00:00 AM,0.121,,,,
2547,04/30/16 05:00:00 AM,0.121,,,,
2548,04/30/16 07:00:00 AM,0.121,,,,
2549,04/30/16 09:00:00 AM,0.121,,,,
2550,04/30/16 11:00:00 AM,0.121,,,,
2551,04/30/16 01:00:00 PM,0.121,,,,
2552,04/30/16 03:00:00 PM,0.121,,,,
2553,04/30/16 05:00:00 PM,0.121,,,,
2554,04/30/16 07:00:00 PM,0.121,,,,
2555,04/30/16 09:00:00 PM,0.121,,,,
2556,04/30/16 11:00:00 PM,0.121,,,,
2557,05/01/16 01:00:00 AM,0.121,,,,
2558,05/01/16 03:00:00 AM,0.121,,,,
2559,05/01/16 05:00:00 AM,0.121,,,,
2560,05/01/16 07:00:00 AM,0.121,,,,
2561,05/01/16 09:00:00 AM,0.121,,,,
2562,05/01/16 11:00:00 AM,0.121,,,,
2563,05/01/16 01:00:00 PM,0.121,,,,
2564,05/01/16 03:00:00 PM,0.121,,,,
2565,05/01/16 05:00:00 PM,0.121,,,,
2566,05/01/16 07:00:00 PM,0.121,,,,
2567,05/01/16 09:00:00 PM,0.121,,,,
2568,05/01/16 11:00:00 PM,0.121,,,,
2569,05/02/16 01:00:00 AM,0.121,,,,
2570,05/02/16 03:00:00 AM,0.121,,,,
2571,05/02/16 05:00:00 AM,0.121,,,,
2572,05/02/16 07:00:00 AM,0.121,,,,
2573,05/02/16 09:00:00 AM,0.121,,,,
2574,05/02/16 11:00:00 AM,0.121,,,,
2575,05/02/16 01:00:00 PM,0.121,,,,
2576,05/02/16 03:00:00 PM,0.121,,,,
2577,05/02/16 05:00:00 PM,0.121,,,,
2578,05/02/16 07:00:00 PM,0.121,,,,
2579,05/02/16 09:00:00 PM,0.121,,,,
2580,05/02/16 11:00:00 PM,0.121,,,,
2581,05/03/16 01:00:00 AM,0.121,,,,
2582,05/03/16 03:00:00 AM,0.121,,,,
2583,05/03/16 05:00:00 AM,0.121,,,,
2584,05/03/16 07:00:00 AM,0.121,,,,
2585,05/03/16 09:00:00 AM,0.121,,,,
2586,05/03/16 11:00:00 AM,0.121,,,,
2587,05/03/16 01:00:00 PM,0.121,,,,
2588,05/03/16 03:00:00 PM,0.121,,,,
2589,05/03/16 05:00:00 PM,0.121,,,,
2590,05/03/16 07:00:00 PM,0.121,,,,
2591,05/03/16 09:00:00 PM,0.121,,,,
2592,05/03/16 11:00:00 PM,0.121,,,,
2593,05/04/16 01:00:00 AM,0.121,,,,
2594,05/04/16 03:00:00 AM,0.121,,,,
2595,05/04/16 05:00:00 AM,0.121,,,,
2596,05/04/16 07:00:00 AM,0.121,,,,
2597,05/04/16 09:00:00 AM,0.121,,,,
2598,05/04/16 11:00:00 AM,0.121,,,,
2599,05/04/16 01:00:00 PM,0.121,,,,
2600,05/04/16 03:00:00 PM,0.121,,,,
2601,05/04/16 05:00:00 PM,0.121,,,,
2602,05/04/16 07:00:00 PM,0.121,,,,
2603,05/04/16 09:00:00 PM,0.121,,,,
2604,05/04/16 11:00:00 PM,0.121,,,,
2605,05/05/16 01:00:00 AM,0.121,,,,
2606,05/05/16 03:00:00 AM,0.121,,,,
2607,05/05/16 05:00:00 AM,0.121,,,,
2608,05/05/16 07:00:00 AM,0.121,,,,
2609,05/05/16 09:00:00 AM,0.121,,,,
2610,05/05/16 11:00:00 AM,0.121,,,,
2611,05/05/16 01:00:00 PM,0.121,,,,
2612,05/05/16 03:00:00 PM,0.121,,,,
2613,05/05/16 05:00:00 PM,0.121,,,,
2614,05/05/16 07:00:00 PM,0.121,,,,
2615,05/05/16 09:00:00 PM,0.121,,,,
2616,05/05/16 11:00:00 PM,0.121,,,,
2617,05/06/16 01:00:00 AM,0.121,,,,
2618,05/06/16 03:00:00 AM,0.121,,,,
2619,05/06/16 05:00:00 AM,0.121,,,,
2620,05/06/16 07:00:00 AM,0.121,,,,
2621,05/06/16 09:00:00 AM,0.121,,,,
2622,05/06/16 11:00:00 AM,0.121,,,,
2623,05/06/16 01:00:00 PM,0.121,,,,
2624,05/06/16 03:00:00 PM,0.121,,,,
2625,05/06/16 05:00:00 PM,0.121,,,,
2626,05/06/16 07:00:00 PM,0.121,,,,
2627,05/06/16 09:00:00 PM,0.121,,,,
2628,05/06/16 11:00:00 PM,0.121,,,,
2629,05/07/16 01:00:00 AM,0.121,,,,
2630,05/07/16 03:00:00 AM,0.121,,,,
2631,05/07/16 05:00:00 AM,0.121,,,,
2632,05/07/16 07:00:00 AM,0.121,,,,
2633,05/07/16 09:00:00 AM,0.121,,,,
2634,05/07/16 11:00:00 AM,0.121,,,,
2635,05/07/16 01:00:00 PM,0.121,,,,
2636,05/07/16 03:00:00 PM,0.121,,,,
2637,05/07/16 05:00:00 PM,0.121,,,,
2638,05/07/16 07:00:00 PM,0.121,,,,
2639,05/07/16 09:00:00 PM,0.121,,,,
2640,05/07/16 11:00:00 PM,0.121,,,,
2641,05/08/16 01:00:00 AM,0.121,,,,
2642,05/08/16 03:00:00 AM,0.121,,,,
2643,05/08/16 05:00:00 AM,0.121,,,,
2644,05/08/16 07:00:00 AM,0.121,,,,
2645,05/08/16 09:00:00 AM,0.121,,,,
2646,05/08/16 11:00:00 AM,0.121,,,,
2647,05/08/16 01:00:00 PM,0.121,,,,
2648,05/08/16 03:00:00 PM,0.121,,,,
2649,05/08/16 05:00:00 PM,0.121,,,,
2650,05/08/16 07:00:00 PM,0.121,,,,
2651,05/08/16 09:00:00 PM,0.121,,,,
2652,05/08/16 11:00:00 PM,0.121,,,,
2653,05/09/16 01:00:00 AM,0.121,,,,
2654,05/09/16 03:00:00 AM,0.121,,,,
2655,05/09/16 05:00:00 AM,0.121,,,,
2656,05/09/16 07:00:00 AM,0.121,,,,
2657,05/09/16 09:00:00 AM,0.121,,,,
2658,05/09/16 11:00:00 AM,0.121,,,,
2659,05/09/16 01:00:00 PM,0.121,,,,
2660,05/09/16 03:00:00 PM,0.121,,,,
2661,05/09/16 05:00:00 PM,0.121,,,,
2662,05/09/16 07:00:00 PM,0.121,,,,
2663,05/09/16 09:00:00 PM,0.121,,,,
2664,05/09/16 11:00:00 PM,0.121,,,,
2665,05/10/16 01:00:00 AM,0.121,,,,
2666,05/10/16 03:00:00 AM,0.121,,,,
2667,05/10/16 05:00:00 AM,0.121,,,,
2668,05/10/16 07:00:00 AM,0.121,,,,
2669,05/10/16 09:00:00 AM,0.121,,,,
2670,05/10/16 11:00:00 AM,0.121,,,,
2671,05/10/16 01:00:00 PM,0.121,,,,
